Date	Price	Open	High	Low	Change
28-Feb-10	31.28	29.39	31.39	29.35	7.01
07-Mar-10	32.37	31.43	32.53	31.13	3.48
14-Mar-10	31.75	32.2	32.35	31.46	-1.92
21-Mar-10	32.99	31.5	33.14	31.45	3.91
28-Mar-10	33.71	33.29	34.1	33.09	2.18
04-Apr-10	34.54	33.57	34.56	33.54	2.46
11-Apr-10	35.34	34.6	35.88	34.44	2.32
18-Apr-10	38.69	35.29	38.88	34.54	9.48
25-Apr-10	37.3	38.84	38.92	36.63	-3.59
02-May-10	33.69	37.69	38.27	28.46	-9.68
09-May-10	36.26	35.75	37.86	35.5	7.63
16-May-10	34.62	36.39	36.94	33.05	-4.52
23-May-10	36.7	35.33	37.06	33.88	6.01
30-May-10	36.57	37.1	37.99	36.38	-0.35
06-Jun-10	36.22	36.9	37.02	34.6	-0.96
13-Jun-10	39.15	36.57	39.29	36.29	8.09
20-Jun-10	38.1	39.67	39.86	37.97	-2.68
27-Jun-10	35.28	38.13	38.54	34.74	-7.4
04-Jul-10	37.09	35.86	37.56	35.17	5.13
11-Jul-10	35.7	36.93	37.41	35.2	-3.75
18-Jul-10	37.13	35.7	37.88	34.23	4.01
25-Jul-10	36.75	37.14	38	36.41	-1.02
01-Aug-10	37.16	37.21	37.75	36.8	1.12
08-Aug-10	35.59	37.35	37.45	35.16	-4.22
15-Aug-10	35.66	35.37	36.38	35.23	0.2
22-Aug-10	34.52	35.97	36	33.65	-3.2
29-Aug-10	36.97	34.39	36.97	34.34	7.1
05-Sep-10	37.63	36.66	38.07	36.61	1.79
12-Sep-10	39.34	37.97	39.71	37.93	4.54
19-Sep-10	41.76	39.44	41.93	39.41	6.15
26-Sep-10	40.36	42	42.1	39.29	-3.35
03-Oct-10	42.01	40.23	42.07	39.68	4.09
10-Oct-10	44.96	42.11	45	41.78	7.02
17-Oct-10	43.92	45.5	45.57	42.86	-2.31
24-Oct-10	43	44.16	44.51	42.98	-2.09
31-Oct-10	45.3	43.17	45.74	43.17	5.35
07-Nov-10	44	45.31	45.9	43.38	-2.87
14-Nov-10	43.82	44.07	44.36	42.54	-0.41
21-Nov-10	45.11	43.81	45.39	43.7	2.94
28-Nov-10	45.35	45.07	45.57	44.41	0.53
05-Dec-10	45.79	45.52	46.28	45.3	0.97
12-Dec-10	45.8	46.34	46.44	45.57	0.02
19-Dec-10	46.23	45.94	46.53	45.46	0.94
26-Dec-10	46.08	46.12	46.67	45.9	-0.32
02-Jan-11	48.02	46.52	48.05	46.41	4.21
09-Jan-11	49.78	48.4	49.78	48.17	3.67
16-Jan-11	46.67	47.07	49.8	46.57	-6.25
23-Jan-11	48.01	46.7	49.37	46.67	2.87
30-Jan-11	49.5	47.97	49.53	47.76	3.1
06-Feb-11	50.98	49.7	51.43	49.66	2.99
13-Feb-11	50.08	50.97	52.13	49.93	-1.77
20-Feb-11	49.74	48.88	49.78	48.25	-0.68
27-Feb-11	51.43	50.18	51.47	49.67	3.4
06-Mar-11	50.28	51.63	51.67	49.27	-2.24
13-Mar-11	47.24	50.45	50.93	46.61	-6.05
20-Mar-11	50.22	48	50.29	47.89	6.31
27-Mar-11	49.22	50.45	50.62	49.04	-1.99
03-Apr-11	47.87	49.19	49.23	47.71	-2.74
10-Apr-11	46.78	47.72	48.02	46.69	-2.28
17-Apr-11	50.1	46.59	50.73	45.74	7.1
24-Apr-11	50.02	50.05	50.71	49.36	-0.16
01-May-11	49.52	49.96	50.26	49.36	-1
08-May-11	48.64	49.69	50	48.62	-1.78
15-May-11	47.89	48.46	48.92	47.25	-1.54
22-May-11	48.2	47.14	48.37	47.06	0.65
29-May-11	49.06	48.73	50.3	48.71	1.78
05-Jun-11	46.56	49.39	49.58	46.5	-5.1
12-Jun-11	45.75	46.74	47.61	45.48	-1.74
19-Jun-11	46.62	45.34	47.59	44.36	1.9
26-Jun-11	49.04	46.8	49.07	46.75	5.19
03-Jul-11	51.39	49	51.43	48.93	4.79
10-Jul-11	52.13	50.91	52.14	49.8	1.44
17-Jul-11	56.19	52.2	56.61	52.18	7.79
24-Jul-11	55.78	55.76	57.79	54.86	-0.73
31-Jul-11	53.37	56.83	57.07	51.8	-4.32
07-Aug-11	53.86	51.67	54.23	50.43	0.92
14-Aug-11	50.86	54.23	55	50.86	-5.57
21-Aug-11	54.8	52.07	54.83	50.73	7.75
28-Aug-11	53.44	55.45	56.01	53.12	-2.48
04-Sep-11	53.93	52.48	55.52	52.35	0.92
11-Sep-11	57.21	53.29	57.21	53.13	6.08
18-Sep-11	57.76	56.71	60.41	56.46	0.96
25-Sep-11	54.47	57.12	58.46	54.45	-5.7
02-Oct-11	52.83	54.34	54.97	50.61	-3.01
09-Oct-11	60.29	54.16	60.29	54.03	14.12
16-Oct-11	56.12	60.25	60.96	55.82	-6.92
23-Oct-11	57.85	56.6	58.43	56.16	3.08
30-Oct-11	57.18	57.49	58.48	56.17	-1.16
06-Nov-11	54.95	57.13	58.29	54.32	-3.9
13-Nov-11	53.56	54.79	55.88	53.55	-2.53
20-Nov-11	51.94	52.91	53.99	51.9	-3.02
27-Nov-11	55.67	53.19	56.23	52.89	7.18
04-Dec-11	56.23	56.21	56.63	55.25	1.01
11-Dec-11	54.43	55.95	56.49	53.95	-3.2
18-Dec-11	57.62	54.64	57.66	54.35	5.86
25-Dec-11	57.86	57.59	58.44	57.22	0.42
01-Jan-12	60.34	58.49	60.39	58.43	4.29
08-Jan-12	59.97	60.79	61.11	59.81	-0.61
15-Jan-12	60.04	60.6	61.62	59.96	0.12
22-Jan-12	63.9	60.38	64.92	59.94	6.43
29-Jan-12	65.67	63.67	65.71	63.63	2.77
05-Feb-12	70.49	65.48	71.09	65.46	7.34
12-Feb-12	71.73	71.36	75.18	69.52	1.76
19-Feb-12	74.63	72.41	74.7	72.02	4.04
26-Feb-12	77.88	74.47	78.32	73.75	4.35
04-Mar-12	77.88	77.92	78.25	73.75	0
11-Mar-12	83.65	78.43	85.72	78.14	7.41
18-Mar-12	85.15	85.48	87.09	83.14	1.79
25-Mar-12	85.65	85.68	88.78	85.04	0.59
01-Apr-12	90.53	85.98	90.67	85.77	5.7
08-Apr-12	86.46	89.45	92	86.22	-4.5
15-Apr-12	81.85	87.15	88.61	81.49	-5.33
22-Apr-12	86.14	81.52	88.29	79.29	5.24
29-Apr-12	80.75	85.4	85.49	80.74	-6.26
06-May-12	80.96	80.21	82.27	79.82	0.26
13-May-12	75.77	80.37	81.07	74.6	-6.41
20-May-12	80.33	76.36	82.36	76.29	6.02
27-May-12	80.14	81.56	83.07	80.07	-0.24
03-Jun-12	82.9	80.21	82.94	78.36	3.44
10-Jun-12	82.02	83.96	84.07	80.96	-1.06
17-Jun-12	83.16	81.57	84.29	81.48	1.39
24-Jun-12	83.43	82.47	83.43	80.8	0.32
01-Jul-12	86.55	83.53	87.76	83.37	3.74
08-Jul-12	86.42	86.47	88.55	84.67	-0.15
15-Jul-12	86.33	86.45	87.91	86.16	-0.1
22-Jul-12	83.59	84.91	87.1	81.43	-3.17
29-Jul-12	87.96	84.42	88.28	83.97	5.23
05-Aug-12	88.81	88.18	89.29	87.89	0.97
12-Aug-12	92.59	89.06	92.6	89.04	4.26
19-Aug-12	94.75	92.86	96.41	92.59	2.33
26-Aug-12	95.03	97.14	97.27	93.89	0.3
02-Sep-12	97.21	95.11	97.5	94.93	2.29
09-Sep-12	98.75	97.21	99.57	93.71	1.58
16-Sep-12	100.01	99.91	100.72	99.09	1.28
23-Sep-12	95.3	98.12	99.3	94.34	-4.71
30-Sep-12	93.23	95.88	96.68	92.95	-2.17
07-Oct-12	89.96	92.41	92.51	89.08	-3.51
14-Oct-12	87.12	90.34	93.26	87.09	-3.16
21-Oct-12	86.29	87.49	90.77	84.43	-0.95
28-Oct-12	82.4	84.98	86.14	82.11	-4.51
04-Nov-12	78.15	83.36	84.39	76.25	-5.16
11-Nov-12	75.38	79.16	79.21	72.25	-3.54
18-Nov-12	81.64	77.24	81.71	77.13	8.3
25-Nov-12	83.61	82.27	84.89	81.75	2.41
02-Dec-12	76.18	84.81	84.94	74.09	-8.89
09-Dec-12	72.83	75	78.51	72.23	-4.4
16-Dec-12	74.19	72.7	76.41	71.6	1.87
23-Dec-12	72.8	74.34	74.89	72.09	-1.87
30-Dec-12	75.29	72.93	79.29	72.71	3.42
06-Jan-13	74.33	74.57	75.98	73.6	-1.28
13-Jan-13	71.43	71.81	72.96	69.05	-3.9
20-Jan-13	62.84	72.08	73.57	62.14	-12.03
27-Jan-13	64.8	62.55	66.09	62.27	3.12
03-Feb-13	67.85	64.84	68.4	63.14	4.71
10-Feb-13	65.74	68.07	69.28	65.7	-3.11
17-Feb-13	64.4	65.87	66.1	63.26	-2.04
24-Feb-13	61.5	64.84	65.02	61.43	-4.5
03-Mar-13	61.67	61.11	62.2	59.86	0.28
10-Mar-13	63.38	61.39	63.46	60.73	2.77
17-Mar-13	65.99	63.06	66.01	63.03	4.12
24-Mar-13	63.24	66.38	67.14	63.09	-4.17
31-Mar-13	60.46	63.13	63.39	59.95	-4.4
07-Apr-13	61.4	60.69	62.57	60.36	1.55
14-Apr-13	55.79	61	61.13	55.01	-9.14
21-Apr-13	59.6	56.09	59.82	55.9	6.83
28-Apr-13	64.28	60.06	64.75	60	7.85
05-May-13	64.71	65.1	66.54	64.35	0.67
12-May-13	61.89	64.5	65.41	59.84	-4.36
19-May-13	63.59	61.7	64.05	61.44	2.75
26-May-13	64.25	64.27	65.3	62.77	1.04
02-Jun-13	63.12	64.39	64.92	61.82	-1.76
09-Jun-13	61.44	63.53	64.15	61.21	-2.66
16-Jun-13	59.07	61.63	62.24	58.3	-3.86
23-Jun-13	56.65	58.2	58.38	55.55	-4.1
30-Jun-13	59.63	57.53	60.47	57.32	5.26
07-Jul-13	60.93	60.02	61.4	58.63	2.18
14-Jul-13	60.71	60.72	62.12	60.6	-0.36
21-Jul-13	63	61.35	63.51	59.82	3.77
28-Jul-13	66.08	62.97	66.12	62.89	4.89
04-Aug-13	64.92	66.38	67.41	64.81	-1.76
11-Aug-13	71.76	65.27	72.04	65.23	10.54
18-Aug-13	71.57	72.05	73.39	71.17	-0.26
25-Aug-13	69.6	71.54	72.89	69.43	-2.75
01-Sep-13	71.17	70.44	71.75	69.62	2.26
08-Sep-13	66.41	72.14	72.56	66.39	-6.69
15-Sep-13	66.77	65.86	68.36	63.89	0.54
22-Sep-13	68.96	70.87	70.99	68.67	3.28
29-Sep-13	69	68.18	70.34	67.77	0.06
06-Oct-13	70.4	69.51	70.55	68.33	2.03
13-Oct-13	72.7	69.98	72.75	69.91	3.27
20-Oct-13	75.14	73.11	76.18	72.58	3.36
27-Oct-13	74.29	75.58	77.04	73.51	-1.13
03-Nov-13	74.37	74.44	75.55	73.2	0.11
10-Nov-13	75	74.28	75.61	73.49	0.85
17-Nov-13	74.26	75	75.31	73.38	-0.99
24-Nov-13	79.44	74.43	79.76	74.43	6.98
01-Dec-13	80	79.71	82.16	78.69	0.7
08-Dec-13	79.2	80.13	81.57	79.1	-1
15-Dec-13	78.43	79.29	80.38	76.97	-0.97
22-Dec-13	80.01	81.14	81.7	79.93	2.01
29-Dec-13	77.28	79.64	80.18	77.2	-3.41
05-Jan-14	76.13	76.78	78.12	75.87	-1.49
12-Jan-14	77.24	75.7	80.03	75.7	1.46
19-Jan-14	78.01	77.28	79.61	77.2	1
26-Jan-14	71.51	78.58	79.26	70.51	-8.33
02-Feb-14	74.24	71.8	74.7	71.33	3.82
09-Feb-14	77.71	74.09	78	74	4.67
16-Feb-14	75.04	78	78.74	74.94	-3.44
23-Feb-14	75.18	74.74	76.11	73.66	0.19
02-Mar-14	75.78	74.77	76.39	74.69	0.8
09-Mar-14	74.96	75.48	77.09	74.71	-1.08
16-Mar-14	76.12	75.39	76.61	75.03	1.55
23-Mar-14	76.69	76.92	78.43	76.32	0.75
30-Mar-14	75.97	77.03	77.64	75.8	-0.94
06-Apr-14	74.23	75.43	76.03	73.88	-2.29
13-Apr-14	74.99	74.56	75.39	73.05	1.02
20-Apr-14	81.71	75.05	81.71	74.85	8.96
27-Apr-14	84.65	81.83	85.63	81.79	3.6
04-May-14	83.65	84.31	86.34	82.9	-1.18
11-May-14	85.36	83.93	85.36	83.63	2.04
18-May-14	87.73	85.41	87.82	85.33	2.78
25-May-14	90.43	87.98	92.02	87.95	3.08
01-Jun-14	92.22	90.57	93.04	88.93	1.98
08-Jun-14	91.28	92.7	95.05	90.88	-1.02
15-Jun-14	90.91	91.51	92.75	90.9	-0.41
22-Jun-14	91.98	91.32	92	89.65	1.18
29-Jun-14	94.03	92.1	94.1	92.09	2.23
06-Jul-14	95.22	94.14	96.8	93.52	1.27
13-Jul-14	94.43	95.86	97.1	92.57	-0.83
20-Jul-14	97.67	94.99	97.88	93.72	3.43
27-Jul-14	96.13	97.82	99.44	94.81	-1.58
03-Aug-14	94.74	96.37	96.58	93.28	-1.45
10-Aug-14	97.98	95.27	98.19	94.84	3.42
17-Aug-14	101.32	98.49	101.47	97.98	3.41
24-Aug-14	102.5	101.79	102.9	100.7	1.16
31-Aug-14	98.97	103.06	103.74	97.79	-3.44
07-Sep-14	101.66	99.3	103.08	96.14	2.72
14-Sep-14	100.96	102.81	103.05	98.89	-0.69
21-Sep-14	100.75	101.8	102.94	97.72	-0.21
28-Sep-14	99.62	98.65	101.54	98.04	-1.12
05-Oct-14	100.73	99.95	102.38	98.31	1.11
12-Oct-14	97.67	101.33	101.78	95.18	-3.04
19-Oct-14	105.22	98.31	105.49	98.22	7.73
26-Oct-14	108	104.85	108.04	104.7	2.64
02-Nov-14	109.01	108.22	110.3	107.72	0.94
09-Nov-14	114.18	109.02	114.19	108.4	4.74
16-Nov-14	116.47	114.27	117.57	113.3	2.01
23-Nov-14	118.93	116.85	119.75	116.62	2.11
30-Nov-14	115	118.81	119.25	111.27	-3.3
07-Dec-14	109.73	114.1	114.85	109.35	-4.58
14-Dec-14	111.78	110.7	113.24	106.26	1.87
21-Dec-14	113.99	112.16	114.52	111.97	1.98
28-Dec-14	109.33	113.79	114.77	107.35	-4.09
04-Jan-15	112.01	108.29	113.25	104.63	2.45
11-Jan-15	105.99	112.6	112.8	105.2	-5.37
18-Jan-15	112.98	107.84	113.75	106.5	6.59
25-Jan-15	117.16	113.74	120	109.03	3.7
01-Feb-15	118.93	118.05	120.51	116.08	1.51
08-Feb-15	127.08	118.55	127.48	118.43	6.85
15-Feb-15	129.5	127.49	129.5	126.92	1.9
22-Feb-15	128.46	130.02	133.6	126.61	-0.8
01-Mar-15	126.6	129.25	130.28	125.76	-1.45
08-Mar-15	123.59	127.96	129.57	121.63	-2.38
15-Mar-15	125.9	123.88	129.25	122.87	1.87
22-Mar-15	123.25	127.12	128.04	122.6	-2.1
29-Mar-15	125.32	124.05	126.49	123.1	1.68
05-Apr-15	127.1	124.47	128.12	124.33	1.42
12-Apr-15	124.75	128.37	128.57	124.46	-1.85
19-Apr-15	130.28	125.57	130.63	125.17	4.43
26-Apr-15	128.95	132.31	134.54	124.58	-1.02
03-May-15	127.62	129.5	130.57	123.36	-1.03
10-May-15	128.77	127.39	129.49	124.82	0.9
17-May-15	132.54	128.38	132.97	128.36	2.93
24-May-15	130.28	132.6	132.91	129.12	-1.71
31-May-15	128.65	131.2	131.39	128.36	-1.25
07-Jun-15	127.17	128.9	130.18	125.62	-1.15
14-Jun-15	126.6	126.1	128.31	125.71	-0.45
21-Jun-15	126.75	127.49	129.8	126.51	0.12
28-Jun-15	126.44	125.46	126.94	124.48	-0.24
05-Jul-15	123.28	124.94	126.23	119.22	-2.5
12-Jul-15	129.62	125.03	129.62	124.32	5.14
19-Jul-15	124.5	130.97	132.97	121.99	-3.95
26-Jul-15	121.3	123.09	123.91	120.91	-2.57
02-Aug-15	115.52	121.5	122.57	112.1	-4.77
09-Aug-15	115.96	116.53	119.99	109.63	0.38
16-Aug-15	105.76	116.04	117.65	105.64	-8.8
23-Aug-15	113.29	94.87	113.31	92	7.12
30-Aug-15	109.27	112.03	114.53	107.36	-3.55
06-Sep-15	114.21	111.65	114.21	109.77	4.52
13-Sep-15	113.45	116.58	116.89	111.87	-0.67
20-Sep-15	114.71	113.67	116.69	112.37	1.11
27-Sep-15	110.38	113.85	114.57	107.31	-3.77
04-Oct-15	112.12	109.88	112.28	108.21	1.58
11-Oct-15	111.04	112.73	112.75	109.56	-0.96
18-Oct-15	119.08	110.8	119.23	110.11	7.24
25-Oct-15	119.5	118.08	121.22	113.99	0.35
01-Nov-15	121.06	119.87	123.82	119.61	1.31
08-Nov-15	112.34	120.96	121.81	112.27	-7.2
15-Nov-15	119.3	111.38	119.92	111	6.2
22-Nov-15	117.81	119.27	119.73	117.12	-1.25
29-Nov-15	119.03	117.99	119.41	114.22	1.04
06-Dec-15	113.18	118.98	119.86	112.85	-4.91
13-Dec-15	106.03	112.18	112.8	105.81	-6.32
20-Dec-15	108.03	107.28	109	105.57	1.89
27-Dec-15	105.26	107.59	109.43	104.82	-2.56
03-Jan-16	96.96	102.61	105.85	96.43	-7.89
10-Jan-16	97.13	98.97	101.19	95.36	0.18
17-Jan-16	101.42	98.41	101.46	93.42	4.42
24-Jan-16	97.34	101.52	101.53	92.39	-4.02
31-Jan-16	94.02	96.47	97.33	93.69	-3.41
07-Feb-16	93.99	93.13	96.35	92.59	-0.03
14-Feb-16	96.04	95.02	98.89	94.61	2.18
21-Feb-16	96.91	96.31	98.02	93.32	0.91
28-Feb-16	103.01	96.86	103.75	96.65	6.29
06-Mar-16	102.26	102.39	102.83	100.15	-0.73
13-Mar-16	105.92	101.91	106.5	101.78	3.58
20-Mar-16	105.67	105.93	107.65	104.89	-0.24
27-Mar-16	109.99	106	110.42	104.88	4.09
03-Apr-16	108.66	110.42	112.19	108.12	-1.21
10-Apr-16	109.85	108.97	112.39	108.66	1.1
17-Apr-16	105.68	108.89	108.95	104.62	-3.8
24-Apr-16	93.74	105	105.65	92.51	-11.3
01-May-16	92.72	93.97	95.9	91.85	-1.09
08-May-16	90.52	93	93.77	89.47	-2.37
15-May-16	95.22	92.39	95.43	91.65	5.19
22-May-16	100.35	95.87	100.73	95.67	5.39
29-May-16	97.92	99.6	100.4	96.63	-2.42
05-Jun-16	98.83	97.99	101.89	97.55	0.93
12-Jun-16	95.33	98.69	99.12	95.3	-3.54
19-Jun-16	93.4	96	96.89	92.65	-2.02
26-Jun-16	95.89	93	96.47	91.5	2.67
03-Jul-16	96.68	95.39	96.89	94.37	0.82
10-Jul-16	98.78	96.75	99.3	96.73	2.17
17-Jul-16	98.66	98.7	101	98.31	-0.12
24-Jul-16	104.21	98.25	104.55	96.42	5.63
31-Jul-16	107.48	104.41	107.65	104	3.14
07-Aug-16	108.18	107.52	108.94	107.16	0.65
14-Aug-16	109.36	108.14	110.23	108.08	1.09
21-Aug-16	106.94	108.86	109.32	106.31	-2.21
28-Aug-16	107.73	106.62	108	105.5	0.74
04-Sep-16	103.13	107.9	108.76	103.13	-4.27
11-Sep-16	114.92	102.65	116.13	102.53	11.43
18-Sep-16	112.71	115.19	116.18	111.55	-1.92
25-Sep-16	113.05	111.64	114.64	111.55	0.3
02-Oct-16	114.06	112.71	114.56	112.28	0.89
09-Oct-16	117.63	115.02	118.69	114.72	3.13
16-Oct-16	116.6	117.33	118.21	113.8	-0.88
23-Oct-16	113.72	117.1	118.36	113.31	-2.47
30-Oct-16	108.84	113.65	114.23	108.11	-4.29
06-Nov-16	108.43	110.08	111.72	105.83	-0.38
13-Nov-16	110.06	107.71	110.54	104.08	1.5
20-Nov-16	111.79	110.12	112.42	110.01	1.57
27-Nov-16	109.9	111.43	112.47	108.85	-1.69
04-Dec-16	113.95	110	114.7	108.25	3.69
11-Dec-16	115.97	113.29	116.73	112.49	1.77
18-Dec-16	116.52	115.8	117.5	115.59	0.47
25-Dec-16	115.82	116.52	118.02	115.43	-0.6
01-Jan-17	117.91	115.8	118.16	114.76	1.8
08-Jan-17	119.04	117.95	119.93	117.94	0.96
15-Jan-17	120	118.34	120.5	118.22	0.81
22-Jan-17	121.95	120	122.44	119.5	1.63
29-Jan-17	129.08	120.93	130.49	120.62	5.85
05-Feb-17	132.12	129.13	132.94	128.9	2.36
12-Feb-17	135.72	133.08	136.27	132.75	2.72
19-Feb-17	136.66	136.23	137.48	135.28	0.69
26-Feb-17	139.78	137.14	140.28	136.28	2.28
05-Mar-17	139.14	139.37	139.98	137.05	-0.46
12-Mar-17	139.99	138.85	141.02	138.82	0.61
19-Mar-17	140.64	140.4	142.8	139.73	0.46
26-Mar-17	143.66	139.39	144.5	138.62	2.15
02-Apr-17	143.34	143.71	145.46	143.05	-0.22
09-Apr-17	141.05	143.6	143.88	140.06	-1.6
16-Apr-17	142.27	141.48	142.92	140.45	0.86
23-Apr-17	143.65	143.5	144.9	143.18	0.97
30-Apr-17	148.96	145.1	148.98	144.27	3.7
07-May-17	156.1	149.03	156.42	149.03	4.79
14-May-17	153.06	156.01	156.65	149.71	-1.95
21-May-17	153.61	154	154.9	152.67	0.36
28-May-17	155.45	153.42	155.45	152.22	1.2
04-Jun-17	148.98	154.34	155.98	146.02	-4.16
11-Jun-17	142.27	145.74	147.5	142.2	-4.5
18-Jun-17	146.28	143.66	147.16	143.66	2.82
25-Jun-17	144.02	147.17	148.28	142.28	-1.54
02-Jul-17	144.18	144.88	145.3	142.41	0.11
09-Jul-17	149.04	144.11	149.33	143.37	3.37
16-Jul-17	150.27	148.82	151.74	148.57	0.83
23-Jul-17	149.5	150.58	153.99	147.3	-0.51
30-Jul-17	156.39	149.9	159.75	148.13	4.61
06-Aug-17	157.48	157.06	161.83	154.63	0.7
13-Aug-17	157.5	159.32	162.51	156.72	0.01
20-Aug-17	159.86	157.5	160.74	155.11	1.5
27-Aug-17	164.05	160.14	164.94	159.93	2.62
03-Sep-17	158.63	163.75	164.25	158.53	-3.3
10-Sep-17	159.88	160.5	163.96	157.91	0.79
17-Sep-17	151.89	160.11	160.5	150.56	-5
24-Sep-17	154.12	149.99	154.72	149.16	1.47
01-Oct-17	155.3	154.26	155.49	152.46	0.77
08-Oct-17	156.99	155.81	158	155.1	1.09
15-Oct-17	156.25	157.9	160.87	155.02	-0.47
22-Oct-17	163.05	156.89	163.6	155.27	4.35
29-Oct-17	172.5	163.89	174.26	163.72	5.8
05-Nov-17	174.67	172.37	176.24	171.72	1.26
12-Nov-17	170.15	173.5	174.5	168.38	-2.59
19-Nov-17	174.97	170.29	175.5	169.56	2.83
26-Nov-17	171.05	175.05	175.08	167.16	-2.24
03-Dec-17	169.37	172.48	172.62	166.46	-0.98
10-Dec-17	173.97	169.2	174.17	168.79	2.72
17-Dec-17	175.01	174.88	177.2	173.25	0.6
24-Dec-17	169.23	170.8	171.85	169.22	-3.3
31-Dec-17	175	170.16	175.37	169.26	3.41
07-Jan-18	177.09	174.35	177.36	173	1.19
14-Jan-18	178.46	177.9	180.1	175.07	0.77
21-Jan-18	171.51	177.3	179.44	170.06	-3.89
28-Jan-18	160.5	170.16	170.16	160.1	-6.42
04-Feb-18	156.41	159.1	163.88	150.24	-2.55
11-Feb-18	172.43	158.5	174.82	157.51	10.24
18-Feb-18	175.5	172.05	175.65	171.01	1.78
25-Feb-18	176.21	176.35	180.62	172.45	0.4
04-Mar-18	179.98	175.21	180	174.27	2.14
11-Mar-18	178.02	180.29	183.5	177.62	-1.09
18-Mar-18	164.94	177.32	177.47	164.94	-7.35
25-Mar-18	167.78	168.07	175.15	165.19	1.72
01-Apr-18	168.38	167.88	174.23	164.47	0.36
08-Apr-18	174.73	169.88	175.84	169.84	3.77
15-Apr-18	165.72	175.03	178.94	165.43	-5.16
22-Apr-18	162.32	166.83	166.92	160.63	-2.05
29-Apr-18	183.83	162.13	184.25	161.84	13.25
06-May-18	188.59	185.18	190.37	183.66	2.59
13-May-18	186.31	189.01	189.53	185.1	-1.21
20-May-18	188.58	188	189.65	185.76	1.22
27-May-18	190.24	187.6	190.26	186.14	0.88
03-Jun-18	191.7	191.63	194.2	189.77	0.77
10-Jun-18	188.84	191.35	192.88	188.26	-1.49
17-Jun-18	184.92	187.88	189.22	183.45	-2.08
24-Jun-18	185.11	183.4	187.28	180.73	0.1
01-Jul-18	187.97	183.82	188.43	183.42	1.55
08-Jul-18	191.33	189.5	191.84	187.61	1.79
15-Jul-18	191.44	191.52	192.65	189.2	0.06
22-Jul-18	190.98	190.68	195.96	189.56	-0.24
29-Jul-18	207.99	191.9	208.74	189.07	8.91
05-Aug-18	207.53	208	209.78	204.52	-0.22
12-Aug-18	217.58	207.7	217.95	207.7	4.84
19-Aug-18	216.16	218.1	219.18	213.84	-0.65
26-Aug-18	227.63	217.15	228.87	216.33	5.31
02-Sep-18	221.3	228.41	229.67	220.71	-2.78
09-Sep-18	223.84	220.95	228.35	216.47	1.15
16-Sep-18	217.66	222.15	222.95	215.3	-2.76
23-Sep-18	225.74	216.82	226.44	216.63	3.71
30-Sep-18	224.29	227.95	233.47	220.58	-0.64
07-Oct-18	222.11	222.21	227.27	212.32	-0.97
14-Oct-18	219.31	221.16	222.99	213	-1.26
21-Oct-18	216.3	219.79	224.23	212.67	-1.37
28-Oct-18	207.48	219.19	222.36	205.43	-4.08
04-Nov-18	204.47	204.3	210.12	198.17	-1.45
11-Nov-18	193.53	199	199.85	185.93	-5.35
18-Nov-18	172.29	190	190.7	172.1	-10.98
25-Nov-18	178.58	174.24	182.8	170.26	3.65
02-Dec-18	168.49	184.46	184.94	168.3	-5.65
09-Dec-18	165.48	165	172.57	163.33	-1.79
16-Dec-18	150.73	165.45	168.35	149.63	-8.91
23-Dec-18	156.23	148.15	158.52	146.59	3.65
30-Dec-18	148.26	158.53	159.36	142	-5.1
06-Jan-19	152.29	148.7	154.53	145.9	2.72
13-Jan-19	156.82	150.85	157.88	149.22	2.97
20-Jan-19	157.76	156.41	158.13	151.7	0.6
27-Jan-19	166.52	155.79	169	153.66	5.55
03-Feb-19	170.41	167.41	175.57	167.28	2.34
10-Feb-19	170.42	171.05	172.48	169.25	0.01
17-Feb-19	172.97	169.71	173.32	169.49	1.5
24-Feb-19	172.97	172.97	172.97	172.97	0
