Date,Open,High,Low,Close,Adj Close,Volume,Return,Change
03-01-12,17.528847,17.788462,17.528847,17.653847,13.679369,61054900,,
04-01-12,17.60577,17.884615,17.576923,17.846153,13.828383,44464900,1.09,1.09
05-01-12,17.75,17.884615,17.586538,17.836538,13.820932,47652000,-0.05,1.03
06-01-12,18.009615,18.067308,17.846153,17.932692,13.895441,53112200,0.54,1.58
09-01-12,18.01923,18.153847,17.846153,18.134615,14.051897,48866900,1.13,2.72
10-01-12,18.278847,18.317308,17.903847,18,13.947593,61718200,-0.74,1.96
11-01-12,17.836538,18.221153,17.788462,18.153847,14.066803,49783000,0.85,2.83
12-01-12,18.23077,18.26923,18.038462,18.201923,14.104059,40516100,0.26,3.1
13-01-12,18.057692,18.115385,17.884615,18.115385,14.037005,43718800,-0.48,2.61
17-01-12,18.259615,18.365385,17.961538,18.01923,13.962492,51175100,-0.53,2.07
18-01-12,17.865385,18.317308,17.846153,18.288462,14.171112,55029100,1.49,3.59
19-01-12,18.298077,18.451923,18.201923,18.413462,14.267973,56063900,0.68,4.3
20-01-12,18.086538,18.461538,17.961538,18.413462,14.267973,96129600,0,4.3
23-01-12,18.35577,18.5,18.173077,18.211538,14.111513,52608000,-1.1,3.16
24-01-12,18.115385,18.134615,18.028847,18.115385,14.037005,41326200,-0.53,2.61
25-01-12,18.10577,18.423077,18.067308,18.39423,14.253067,53300200,1.54,4.19
26-01-12,18.51923,18.528847,18.25,18.336538,14.208365,44193200,-0.31,3.87
27-01-12,18.26923,18.39423,18.192308,18.298077,14.178561,33916300,-0.21,3.65
30-01-12,18.10577,18.201923,17.98077,18.173077,14.081703,39240300,-0.68,2.94
31-01-12,18.25,18.278847,17.971153,17.990385,13.940143,48090200,-1.01,1.91
01-02-12,18.211538,18.326923,18.028847,18.048077,13.984844,54097600,0.32,2.23
02-02-12,18.125,18.201923,17.98077,18.028847,13.969946,39325500,-0.11,2.12
03-02-12,18.26923,18.365385,18.192308,18.288462,14.171112,46672900,1.44,3.59
06-02-12,18.259615,18.413462,18.221153,18.317308,14.193467,44445000,0.16,3.76
07-02-12,18.288462,18.461538,18.182692,18.442308,14.290324,37482500,0.68,4.47
08-02-12,18.451923,18.567308,18.346153,18.5,14.335028,35028000,0.31,4.79
09-02-12,18.567308,18.60577,18.375,18.39423,14.253067,45950800,-0.57,4.19
10-02-12,18.259615,18.278847,18.048077,18.153847,14.066803,113926600,-1.31,2.83
13-02-12,18.298077,18.346153,18.173077,18.336538,14.208365,108471100,1.01,3.87
14-02-12,18.201923,18.35577,18.076923,18.211538,14.111513,40798600,-0.68,3.16
15-02-12,18.278847,18.288462,17.98077,18.038462,13.977394,43096400,-0.95,2.18
16-02-12,18.134615,18.298077,18.076923,18.278847,14.163665,42131100,1.33,3.54
17-02-12,18.442308,18.576923,18.375,18.538462,14.364832,60399900,1.42,5.01
21-02-12,18.673077,18.75,18.576923,18.663462,14.461685,43601200,0.67,5.72
22-02-12,18.682692,18.721153,18.442308,18.64423,14.446785,42514000,-0.1,5.61
23-02-12,18.336538,18.625,18.26923,18.567308,14.51957,47453500,-0.41,5.17
24-02-12,18.615385,18.625,18.403847,18.5,14.466934,24881800,-0.36,4.79
27-02-12,18.288462,18.423077,18.25,18.336538,14.339108,39022800,-0.88,3.87
28-02-12,18.384615,18.451923,18.259615,18.423077,14.406788,36423600,0.47,4.36
29-02-12,18.442308,18.509615,18.278847,18.317308,14.324074,46444400,-0.57,3.76
01-03-12,18.413462,18.451923,18.298077,18.384615,14.376706,38827800,0.37,4.14
02-03-12,18.403847,18.403847,18.173077,18.240385,14.263918,37679700,-0.78,3.32
05-03-12,18.221153,18.25,18.009615,18.125,14.173691,36995500,-0.63,2.67
06-03-12,17.884615,17.89423,17.615385,17.711538,13.850365,58499000,-2.28,0.33
07-03-12,17.865385,18.125,17.836538,18.048077,14.113532,56629200,1.9,2.23
08-03-12,18.25,18.35577,18.192308,18.298077,14.309033,37424300,1.39,3.65
09-03-12,18.288462,18.442308,18.192308,18.307692,14.316552,38979000,0.05,3.7
12-03-12,18.35577,18.451923,18.307692,18.39423,14.384221,36763400,0.47,4.19
13-03-12,18.461538,18.903847,18.35577,18.836538,14.730108,66482200,2.4,6.7
14-03-12,18.875,19.125,18.826923,19.028847,14.88049,74206700,1.02,7.79
15-03-12,19.10577,19.423077,19.096153,19.384615,15.158704,79381300,1.87,9.8
16-03-12,19.48077,19.51923,19.240385,19.423077,15.188778,82406900,0.2,10.02
19-03-12,19.307692,19.576923,19.288462,19.432692,15.196299,44436300,0.05,10.08
20-03-12,19.25,19.432692,19.211538,19.298077,15.091032,49437000,-0.69,9.31
21-03-12,19.384615,19.538462,19.26923,19.298077,15.091032,53145700,0,9.31
22-03-12,19.182692,19.192308,18.932692,19.086538,14.92561,52789300,-1.1,8.12
23-03-12,19.028847,19.14423,18.942308,19.01923,14.872976,35580800,-0.35,7.73
26-03-12,19.211538,19.336538,19.153847,19.278847,15.075991,44682100,1.37,9.2
27-03-12,19.346153,19.365385,19.240385,19.26923,15.068476,39853800,-0.05,9.15
28-03-12,19.25,20.192308,19.009615,19.240385,15.045915,57648400,-0.15,8.99
29-03-12,19.057692,19.201923,18.951923,19.182692,15.000798,42289600,-0.3,8.66
30-03-12,19.298077,19.35577,19.182692,19.298077,15.091032,42605400,0.6,9.31
02-04-12,19.259615,19.336538,19.134615,19.25,15.053434,45935900,-0.25,9.04
03-04-12,19.201923,19.25,19.038462,19.192308,15.008317,45549700,-0.3,8.71
04-04-12,18.89423,19.048077,18.865385,18.98077,14.842895,45440800,-1.1,7.52
05-04-12,18.85577,18.951923,18.711538,18.740385,14.654915,41562400,-1.27,6.15
09-04-12,18.365385,18.528847,18.336538,18.461538,14.43686,37815800,-1.49,4.58
10-04-12,18.384615,18.39423,17.98077,18.01923,14.090977,56628400,-2.4,2.07
11-04-12,18.288462,18.413462,18.25,18.278847,14.294001,39341200,1.44,3.54
12-04-12,18.278847,18.576923,18.23077,18.557692,14.512053,29344100,1.53,5.12
13-04-12,18.442308,18.442308,18.134615,18.153847,14.196249,41925200,-2.18,2.83
16-04-12,18.25,18.39423,18.125,18.173077,14.211283,31262300,0.11,2.94
17-04-12,18.298077,18.615385,18.192308,18.596153,14.542128,36941000,2.33,5.34
18-04-12,18.490385,18.596153,18.307692,18.365385,14.36167,34664700,-1.24,4.03
19-04-12,18.432692,18.509615,18.240385,18.403847,14.391744,54255800,0.21,4.25
20-04-12,18.682692,18.884615,18.509615,18.615385,14.557168,70647500,1.15,5.45
23-04-12,18.326923,18.384615,18.211538,18.336538,14.339108,54124600,-1.5,3.87
24-04-12,18.451923,18.846153,18.375,18.788462,14.692512,51549000,2.46,6.43
25-04-12,19.009615,19.048077,18.673077,18.701923,14.624839,50282400,-0.46,5.94
26-04-12,18.682692,18.951923,18.653847,18.865385,14.752665,35968500,0.87,6.86
27-04-12,18.932692,19.10577,18.846153,19.01923,14.872976,38891400,0.82,7.73
30-04-12,18.923077,18.961538,18.692308,18.826923,14.722587,34190200,-1.01,6.64
01-05-12,18.826923,19.182692,18.711538,19.038462,14.888013,36401200,1.12,7.84
02-05-12,18.961538,19.01923,18.76923,19.009615,14.865453,35012000,-0.15,7.68
03-05-12,19.038462,19.038462,18.817308,18.85577,14.745145,25169100,-0.81,6.81
04-05-12,18.807692,18.836538,18.509615,18.596153,14.542128,36191000,-1.38,5.34
07-05-12,18.413462,18.73077,18.403847,18.576923,14.527088,37181000,-0.1,5.23
08-05-12,18.490385,18.586538,18.288462,18.509615,14.474459,41907200,-0.36,4.85
09-05-12,18.26923,18.307692,18.01923,18.182692,14.218801,64171700,-1.77,3
10-05-12,18.384615,18.490385,18.278847,18.35577,14.354147,36747900,0.95,3.98
11-05-12,18.192308,18.528847,18.182692,18.278847,14.294001,27336600,-0.42,3.54
14-05-12,18.096153,18.115385,17.836538,17.884615,13.985707,48857400,-2.16,1.31
15-05-12,17.836538,17.951923,17.615385,17.692308,13.835323,49467200,-1.08,0.22
16-05-12,18.163462,18.51923,17.990385,18.26923,14.286475,88414000,3.26,3.49
17-05-12,18.221153,18.39423,18.14423,18.153847,14.196249,54244400,-0.63,2.83
18-05-12,18.221153,18.423077,18.125,18.221153,14.248878,63582700,0.37,3.21
21-05-12,18.259615,18.451923,18.221153,18.384615,14.376706,40150900,0.9,4.14
22-05-12,18.423077,18.548077,18.326923,18.442308,14.421823,49075200,0.31,4.47
23-05-12,18.384615,18.471153,18.028847,18.442308,14.421823,66040000,0,4.47
24-05-12,18.413462,18.64423,18.288462,18.509615,14.474459,43556700,0.36,4.85
25-05-12,18.548077,18.673077,18.384615,18.461538,14.43686,27921500,-0.26,4.58
29-05-12,18.548077,18.682692,18.461538,18.60577,14.549652,37057200,0.78,5.39
30-05-12,18.451923,18.461538,18.259615,18.307692,14.316552,43511300,-1.6,3.7
31-05-12,18.278847,18.48077,18.14423,18.35577,14.354147,50993900,0.26,3.98
01-06-12,18.096153,18.259615,17.701923,17.826923,13.940591,63377100,-2.88,0.98
04-06-12,17.73077,17.798077,17.35577,17.451923,13.647344,69256200,-2.1,-1.14
05-06-12,17.384615,17.596153,17.326923,17.538462,13.715017,39979400,0.5,-0.65
06-06-12,17.682692,18.153847,17.60577,18.153847,14.196249,44600600,3.51,2.83
07-06-12,18.35577,18.461538,18.173077,18.26923,14.286475,144926600,0.64,3.49
08-06-12,18.25,18.509615,18.173077,18.461538,14.43686,112250800,1.05,4.58
11-06-12,18.60577,18.682692,18.336538,18.375,14.369187,53508900,-0.47,4.08
12-06-12,18.423077,18.73077,18.35577,18.73077,14.647401,48985400,1.94,6.1
13-06-12,18.509615,18.788462,18.461538,18.625,14.564689,41826200,-0.56,5.5
14-06-12,18.615385,19.009615,18.5,18.961538,14.827859,64832100,1.81,7.41
15-06-12,19.10577,19.23077,18.990385,19.23077,15.080458,62186000,1.42,8.93
18-06-12,19.115385,19.211538,18.990385,18.990385,14.891945,43648800,-1.25,7.57
19-06-12,19.10577,19.365385,19.086538,19.23077,15.080458,44909500,1.27,8.93
20-06-12,19.23077,19.375,19.086538,19.326923,15.155849,48607200,0.5,9.48
21-06-12,19.221153,19.298077,18.711538,18.778847,14.856741,63366500,-2.84,6.37
22-06-12,18.923077,19.14423,18.759615,19.048077,15.069742,53439900,1.43,7.9
25-06-12,18.73077,18.846153,18.548077,18.76923,14.849134,46450400,-1.46,6.32
26-06-12,18.788462,19.134615,18.759615,19.038462,15.062136,61085400,1.43,7.84
27-06-12,19.14423,19.413462,19.125,19.35577,15.313173,55943600,1.67,9.64
28-06-12,19.153847,19.423077,19.10577,19.423077,15.366417,59144800,0.35,10.02
29-06-12,19.634615,20.038462,19.634615,20.038462,15.853276,75943100,3.17,13.51
02-07-12,19.942308,20.01923,19.5,19.701923,15.587028,64180400,-1.68,11.6
03-07-12,19.596153,19.711538,19.548077,19.64423,15.541388,22097300,-0.29,11.27
05-07-12,19.557692,19.692308,19.509615,19.548077,15.465315,30209300,-0.49,10.73
06-07-12,19.384615,19.48077,19.182692,19.23077,15.214283,58500900,-1.62,8.93
09-07-12,19.221153,19.26923,19.14423,19.26923,15.244705,34297300,0.2,9.15
10-07-12,19.26923,19.298077,18.75,18.865385,14.925204,56774200,-2.1,6.86
11-07-12,18.923077,19.028847,18.788462,18.923077,14.970851,44475300,0.31,7.19
12-07-12,18.75,18.884615,18.615385,18.692308,14.788278,52195700,-1.22,5.88
13-07-12,18.759615,19.10577,18.711538,19.009615,15.039312,33718300,1.7,7.68
16-07-12,18.759615,18.85577,18.682692,18.836538,14.902382,37201500,-0.91,6.7
17-07-12,18.884615,19.086538,18.682692,18.961538,15.001278,54032200,0.66,7.41
18-07-12,18.89423,19.096153,18.836538,19.076923,15.092564,40856500,0.61,8.06
19-07-12,19.173077,19.173077,18.884615,19.038462,15.062136,43616600,-0.2,7.84
20-07-12,19.125,19.586538,18.701923,19.10577,15.115386,120705000,0.35,8.22
23-07-12,18.807692,19.35577,18.76923,19.317308,15.28274,63953100,1.11,9.42
24-07-12,19.288462,19.317308,18.98077,19.201923,15.191456,57086700,-0.6,8.77
25-07-12,19.288462,19.384615,19.211538,19.23077,15.214283,44291200,0.15,8.93
26-07-12,19.423077,19.903847,19.384615,19.76923,15.640281,59566600,2.8,11.98
27-07-12,19.836538,20.192308,19.76923,20.115385,15.914136,83479000,1.75,13.94
30-07-12,19.990385,20.10577,19.89423,20,15.82285,46793300,-0.57,13.29
31-07-12,19.951923,20.086538,19.951923,19.951923,15.784811,39861500,-0.24,13.02
01-08-12,20.057692,20.14423,19.913462,19.932692,15.769602,37163700,-0.1,12.91
02-08-12,19.73077,19.903847,19.423077,19.73077,15.609846,45760400,-1.01,11.76
03-08-12,20.01923,20.192308,19.971153,20.153847,15.944561,39407200,2.14,14.16
06-08-12,20.163462,20.365385,20.096153,20.163462,15.952168,35525900,0.05,14.22
07-08-12,20.326923,20.375,20.278847,20.307692,16.066277,32359900,0.72,15.03
08-08-12,20.240385,20.278847,20.096153,20.201923,15.982598,33639700,-0.52,14.43
09-08-12,20.134615,20.307692,20.134615,20.25,16.020632,32406100,0.24,14.71
10-08-12,20.192308,20.288462,20.134615,20.288462,16.051062,25395900,0.19,14.92
13-08-12,20.23077,20.25,20.076923,20.182692,15.967385,27948500,-0.52,14.32
14-08-12,20.26923,20.298077,20.096153,20.134615,15.929347,31298800,-0.24,14.05
15-08-12,20.057692,20.221153,19.990385,20.153847,15.944561,30024900,0.1,14.16
16-08-12,20.067308,20.326923,20.01923,20.240385,16.013029,34941900,0.43,14.65
17-08-12,20.211538,20.240385,20.134615,20.192308,15.97499,31233800,-0.24,14.38
20-08-12,20.14423,20.211538,20.028847,20.125,15.921742,28480900,-0.33,14
21-08-12,20.163462,20.240385,20,20.048077,15.860885,31656400,-0.38,13.56
22-08-12,19.971153,20.067308,19.913462,19.98077,15.80763,29137500,-0.34,13.18
23-08-12,19.942308,19.990385,19.836538,19.846153,15.701135,38000400,-0.67,12.42
24-08-12,19.798077,20.096153,19.759615,20,15.82285,30511700,0.78,13.29
27-08-12,20.01923,20.14423,19.990385,20.048077,15.860885,29926600,0.24,13.56
28-08-12,19.961538,20.115385,19.961538,20.009615,15.830456,26948900,-0.19,13.34
29-08-12,20.01923,20.14423,20.009615,20.01923,15.83806,20722800,0.05,13.4
30-08-12,19.923077,19.98077,19.826923,19.846153,15.701135,22087300,-0.86,12.42
31-08-12,19.961538,20.028847,19.817308,19.913462,15.754389,30866200,0.34,12.8
04-09-12,19.836538,19.89423,19.692308,19.721153,15.602242,39700500,-0.97,11.71
05-09-12,19.759615,19.971153,19.721153,19.85577,15.70874,34354800,0.68,12.47
06-09-12,20.067308,20.5,20.048077,20.490385,16.210815,55305700,3.2,16.07
07-09-12,20.5,20.759615,20.48077,20.759615,16.423813,37835000,1.31,17.59
10-09-12,20.653847,20.817308,20.60577,20.653847,16.340132,35019200,-0.51,16.99
11-09-12,20.663462,20.85577,20.576923,20.759615,16.423813,34936800,0.51,17.59
12-09-12,20.836538,21.086538,20.826923,21.048077,16.652025,44726200,1.39,19.23
13-09-12,20.932692,21.384615,20.913462,21.173077,16.750921,116266000,0.59,19.93
14-09-12,21.346153,21.509615,21.134615,21.259615,16.819384,104154300,0.41,20.42
17-09-12,21.086538,21.201923,21.057692,21.201923,16.773737,82454500,-0.27,20.1
18-09-12,21.14423,21.384615,21.115385,21.384615,16.918278,40384400,0.86,21.13
19-09-12,21.442308,21.625,21.39423,21.567308,17.062815,42081100,0.85,22.17
20-09-12,21.336538,21.60577,21.26923,21.567308,17.198378,45424100,0,22.17
21-09-12,21.682692,21.817308,21.596153,21.663462,17.275045,69213800,0.45,22.71
24-09-12,21.538462,21.586538,21.442308,21.5,17.144705,38271800,-0.75,21.79
25-09-12,21.528847,21.798077,21.442308,21.451923,17.106367,48920800,-0.22,21.51
26-09-12,21.307692,21.39423,21.221153,21.25,16.945339,42768200,-0.94,20.37
27-09-12,21.384615,21.98077,21.278847,21.85577,17.4284,69992400,2.85,23.8
28-09-12,21.89423,22.076923,21.75,21.836538,17.413069,73763100,-0.09,23.69
01-10-12,21.85577,22.115385,21.836538,21.932692,17.489742,44252700,0.44,24.24
02-10-12,22.048077,22.10577,21.836538,21.913462,17.474409,47109300,-0.09,24.13
03-10-12,21.98077,22.096153,21.846153,22.028847,17.566418,34246600,0.53,24.78
04-10-12,22.067308,22.163462,21.89423,22.067308,17.597092,41958400,0.17,25
05-10-12,22.153847,22.288462,22.115385,22.23077,17.72744,39845000,0.74,25.93
08-10-12,21.990385,22.10577,21.971153,22.038462,17.574087,25170300,-0.87,24.84
09-10-12,22.057692,22.086538,21.73077,21.75,17.344059,40743000,-1.31,23.2
10-10-12,21.740385,21.865385,21.548077,21.567308,17.198378,34095500,-0.84,22.17
11-10-12,21.721153,21.836538,21.615385,21.64423,17.259714,25128300,0.36,22.6
12-10-12,21.711538,21.836538,21.548077,21.615385,17.236717,34272800,-0.13,22.44
15-10-12,21.673077,21.826923,21.625,21.76923,17.359392,30761700,0.71,23.31
16-10-12,21.913462,22,21.701923,21.76923,17.359392,37095600,0,23.31
17-10-12,21.89423,22.038462,21.846153,22.028847,17.566418,29403400,1.19,24.78
18-10-12,21.932692,22.192308,21.923077,21.932692,17.489742,44866300,-0.44,24.24
19-10-12,21.64423,21.663462,21.028847,21.182692,16.89167,112195100,-3.42,19.99
22-10-12,21.01923,21.10577,20.432692,20.865385,16.638641,90204500,-1.5,18.19
23-10-12,20.528847,20.576923,20.384615,20.461538,16.316605,58549200,-1.94,15.9
24-10-12,20.60577,20.634615,20.423077,20.442308,16.301264,43987300,-0.09,15.8
25-10-12,20.673077,20.740385,20.221153,20.442308,16.301264,47600400,0,15.8
26-10-12,20.375,20.576923,20.259615,20.298077,16.18626,44540500,-0.71,14.98
31-10-12,20.442308,20.5,20.163462,20.25,16.147913,40746500,-0.24,14.71
01-11-12,20.221153,20.567308,20.211538,20.51923,16.362608,48080600,1.33,16.23
02-11-12,20.701923,20.846153,20.442308,20.490385,16.339611,49374200,-0.14,16.07
05-11-12,20.384615,20.64423,20.384615,20.586538,16.416277,31200100,0.47,16.61
06-11-12,20.682692,20.942308,20.625,20.759615,16.554293,34042500,0.84,17.59
07-11-12,20.538462,20.692308,20.259615,20.317308,16.201588,47063500,-2.13,15.09
08-11-12,20.346153,20.375,20.076923,20.086538,16.017567,42401500,-1.14,13.78
09-11-12,19.961538,20.48077,19.903847,20.192308,16.10191,41919100,0.53,14.38
12-11-12,20.23077,20.326923,20.076923,20.086538,16.017567,22689100,-0.52,13.78
13-11-12,19.807692,20.14423,19.778847,19.884615,15.85655,42716200,-1.01,12.64
14-11-12,19.932692,19.951923,19.182692,19.240385,15.342818,68161100,-3.24,8.99
15-11-12,19.134615,19.451923,19.134615,19.288462,15.381161,53830700,0.25,9.26
16-11-12,19.326923,19.413462,19.10577,19.375,15.450171,47099000,0.45,9.75
19-11-12,19.625,19.923077,19.60577,19.865385,15.841218,39814700,2.53,12.53
20-11-12,19.875,19.89423,19.586538,19.826923,15.810544,27919700,-0.19,12.31
21-11-12,19.903847,19.942308,19.778847,19.884615,15.85655,42661200,0.29,12.64
23-11-12,20.009615,20.23077,19.932692,20.23077,16.132584,36874800,1.74,14.6
26-11-12,20.076923,20.259615,20.067308,20.25,16.147913,49651000,0.1,14.71
27-11-12,20.23077,20.384615,20.048077,20.067308,16.002234,34321800,-0.9,13.67
28-11-12,19.951923,20.336538,19.711538,20.326923,16.209259,36174000,1.29,15.14
29-11-12,20.423077,20.538462,20.14423,20.317308,16.201588,28738100,-0.05,15.09
30-11-12,20.326923,20.442308,20.23077,20.317308,16.201588,39371300,0,15.09
03-12-12,20.365385,20.413462,20,20.01923,15.963895,31181200,-1.47,13.4
04-12-12,20.067308,20.201923,19.913462,20.057692,15.99456,38289900,0.19,13.62
05-12-12,20.10577,20.538462,20.057692,20.413462,16.278263,48325200,1.77,15.63
06-12-12,20.384615,20.567308,20.26923,20.548077,16.385605,34061200,0.66,16.39
07-12-12,20.615385,20.653847,20.423077,20.634615,16.454622,34890500,0.42,16.88
10-12-12,20.60577,20.673077,20.538462,20.567308,16.400948,28708500,-0.33,16.5
11-12-12,20.653847,20.913462,20.538462,20.682692,16.492956,47587500,0.56,17.16
12-12-12,20.778847,21.10577,20.740385,20.942308,16.699986,44110100,1.26,18.63
13-12-12,20.903847,21.076923,20.721153,20.788462,16.577299,35324600,-0.73,17.76
14-12-12,20.778847,20.923077,20.721153,20.788462,16.577299,49438100,0,17.76
17-12-12,20.85577,21.10577,20.85577,21.086538,16.814997,50423000,1.43,19.44
18-12-12,21.009615,21.067308,20.586538,20.85577,16.630976,84364000,-1.09,18.14
19-12-12,20.807692,20.826923,20.163462,20.201923,16.109579,96023900,-3.14,14.43
20-12-12,20.10577,20.423077,20.067308,20.240385,16.293489,52864700,0.19,14.65
21-12-12,20.038462,20.182692,19.76923,20.076923,16.161905,84067200,-0.81,13.73
24-12-12,19.990385,20.153847,19.951923,20.01923,16.115461,15701100,-0.29,13.4
26-12-12,20.009615,20.134615,19.913462,19.971153,16.076761,29699400,-0.24,13.13
27-12-12,20,20.067308,19.634615,19.89423,16.014833,39863900,-0.39,12.69
28-12-12,19.663462,19.913462,19.64423,19.653847,15.821328,33699500,-1.21,11.33
