"","NSEBANK.Adjusted"
"1",6897.100098
"2",7059.649902
"3",7401.850098
"4",7390.149902
"5",7464.5
"6",7650.899902
"7",7629.149902
"8",7755.899902
"9",7833.649902
"10",8042.200195
"11",7987.5
"12",8097.899902
"13",8035.899902
"14",7845.25
"15",7626.399902
"16",7895.850098
"17",8030.649902
"18",8158.799805
"19",7934
"20",8286.299805
"21",8452.200195
"22",8099.899902
"23",7608.75
"24",7423.799805
"25",7568
"26",8101.100098
"27",8228.650391
"28",8428.650391
"29",8749.900391
"30",9000.75
"31",8934.150391
"32",9013.150391
"33",9198.599609
"34",9560.700195
"35",9397.549805
"36",9216.299805
"37",9090.200195
"38",8876.25
"39",8758.200195
"40",9060
"41",9613.049805
"42",9454.700195
"43",9474.150391
"44",9396.25
"45",9277.849609
"46",8829.799805
"47",8998.799805
"48",8977.900391
"49",9122.450195
"50",9070.75
"51",8970.849609
"52",9124.400391
"53",9375.75
"54",9397.549805
"55",9367.099609
"56",9581.299805
"57",9620.150391
"58",9796.099609
"59",9864.599609
"60",10090.700195
"61",10056.700195
"62",9920.450195
"63",9803.150391
"64",9426.700195
"65",9279.200195
"66",9240.349609
"67",9245.450195
"68",9563.549805
"69",9755.200195
"70",9785.049805
"71",9828.349609
"72",9863.450195
"73",9905.25
"74",10250.849609
"75",10100.700195
"76",10233.200195
"77",10391.099609
"78",10355.599609
"79",10306.450195
"80",10266.849609
"81",10561.549805
"82",10698.349609
"83",10465.700195
"84",10346.950195
"85",10261.5
"86",9739.900391
"87",9038.950195
"88",8682.450195
"89",9259.200195
"90",9133.849609
"91",9752.25
"92",9901.900391
"93",9569.599609
"94",9404.150391
"95",9226.25
"96",9327.049805
"97",9561.5
"98",9397.799805
"99",9185.650391
"100",8960.450195
"101",8817
"102",8419.25
"103",8512.349609
"104",8748.75
"105",9125.200195
"106",9380.049805
"107",9404.200195
"108",9423.450195
"109",9129.099609
"110",8946.200195
"111",8685.099609
"112",8666.5
"113",8742.25
"114",8719.599609
"115",8608.25
"116",8688.349609
"117",8047.450195
"118",7736.600098
"119",7588.350098
"120",7268.149902
"121",7272.5
"122",7356.399902
"123",7341.549805
"124",6914.649902
"125",7106
"126",6556.200195
"127",6472.799805
"128",6456.549805
"129",6634.600098
"130",7147.149902
"131",7120.899902
"132",6969.299805
"133",7037.850098
"134",6655
"135",6608.100098
"136",6772.700195
"137",6746.100098
"138",6545.149902
"139",6832.399902
"140",6862.700195
"141",7059.549805
"142",6872.850098
"143",6838.450195
"144",6916.75
"145",6951.899902
"146",7165.049805
"147",7425.450195
"148",7520.899902
"149",7378.049805
"150",7391.899902
"151",7616.299805
"152",7590.049805
"153",7737.450195
"154",7629
"155",7871.899902
"156",7851.5
"157",7814.549805
"158",7743.600098
"159",7518.799805
"160",7299
"161",7330.549805
"162",7340.950195
"163",7324.850098
"164",7508.149902
"165",7644.600098
"166",7459.200195
"167",7374.25
"168",7147.299805
"169",7009.049805
"170",6767.450195
"171",6593.950195
"172",6780.899902
"173",6576.75
"174",6584.350098
"175",6347.149902
"176",6301.200195
"177",6113.649902
"178",6211.799805
"179",6140.049805
"180",5949.200195
"181",5814.350098
"182",5971.25
"183",5999.350098
"184",5993.149902
"185",6127.75
"186",6425.649902
"187",6200.549805
"188",5957.25
"189",5758.600098
"190",5593.75
"191",5489.850098
"192",5480.700195
"193",5512.149902
"194",5210.899902
"195",5027.049805
"196",4732.850098
"197",5025.75
"198",4851.350098
"199",4990.899902
"200",5075.600098
"201",5106.799805
"202",5341.450195
"203",5339
"204",5240.700195
"205",5207.75
"206",4838.950195
"207",4726.450195
"208",5034.75
"209",5389.149902
"210",5601.5
"211",5793.700195
"212",6343.149902
"213",6213.600098
"214",5917.25
"215",5919.149902
"216",5422.149902
"217",5719.450195
"218",5730.049805
"219",5961.899902
"220",5992.399902
"221",6371.700195
"222",6328.200195
"223",6363.149902
"224",6447.5
"225",6723.200195
"226",6490.799805
"227",6370.75
"228",6030.049805
"229",6015.049805
"230",5992.399902
"231",6026.299805
"232",5711.549805
"233",5776.049805
"234",5860.799805
"235",5943.200195
"236",5823.549805
"237",5721.149902
"238",6102.049805
"239",6128.850098
"240",6508.899902
"241",6494.649902
"242",6288.600098
"243",6538.850098
"244",6441.350098
"245",6427.549805
"246",6332.25
"247",6194.149902
"248",5997.649902
"249",6132.950195
"250",5912.5
"251",6077.200195
"252",6312.049805
"253",6303.899902
"254",6033.350098
"255",6109.649902
"256",6080.200195
"257",5828.600098
"258",5538.75
"259",5803.549805
"260",5982.399902
"261",5793.350098
"262",5560.549805
"263",5457.549805
"264",5222.600098
"265",4938
"266",5496.75
"267",5578.399902
"268",5425.25
"269",5481.649902
"270",5183.549805
"271",5284.200195
"272",5414.5
"273",5095.75
"274",4932.399902
"275",4310.049805
"276",4092.899902
"277",4280.450195
"278",4521.700195
"279",4875.700195
"280",5220.700195
"281",5121.299805
"282",4940
"283",5043.549805
"284",5261.149902
"285",4945.700195
"286",4748.149902
"287",4719.399902
"288",4545.299805
"289",4346.75
"290",4233.700195
"291",4086.899902
"292",4300.700195
"293",4164.75
"294",4053.199951
"295",4267.899902
"296",NA
"297",4291.149902
"298",4124.299805
"299",4099.299805
"300",4220.350098
"301",4446.649902
"302",4357
"303",4429.850098
"304",4550.75
"305",4597.149902
"306",4655.299805
"307",4707.5
"308",4820.649902
"309",4789.649902
"310",5122.950195
"311",5144.149902
"312",5036.5
"313",4858.350098
"314",4930.25
"315",4789.450195
"316",4953.950195
"317",5062.200195
"318",5001.549805
"319",5195.100098
"320",5359.399902
"321",5395.299805
"322",4984.549805
"323",4906.700195
"324",4698
"325",4661.700195
"326",4751.100098
"327",4484.649902
"328",4581.25
"329",4542.25
"330",4402.350098
"331",4252.299805
"332",4289.799805
"333",4082.149902
"334",4199.549805
"335",4340.100098
"336",4362.049805
"337",4456.549805
"338",4238.149902
"339",4253.799805
"340",4251.200195
"341",4235.350098
"342",4334.149902
"343",4459.5
"344",4515.799805
"345",4504.299805
"346",4468.350098
"347",4565.850098
"348",4351.450195
"349",4164.299805
"350",4077.300049
"351",4059.149902
"352",3934.399902
"353",3878.600098
"354",3911.699951
"355",3834.899902
"356",3892.399902
"357",3718.350098
"358",3636.850098
"359",3586.899902
"360",3446.350098
"361",3455.350098
"362",3339.699951
"363",3442.550049
"364",3632.75
"365",3736.649902
"366",3644.649902
"367",3727.649902
"368",3763.5
"369",3691.699951
"370",3944.75
"371",4008.050049
"372",4126.450195
"373",4285.149902
"374",4406.799805
"375",4035.699951
"376",4133.200195
"377",4211.450195
"378",4426.049805
"379",4487.100098
"380",4479.350098
"381",4584.799805
"382",4818
"383",5049.450195
"384",4915.75
"385",5056.899902
"386",5009.200195
"387",4853.899902
"388",4813.299805
"389",4968.399902
"390",5125.350098
"391",5182.75
"392",4931.299805
"393",5130.950195
"394",NA
"395",5504.049805
"396",5596.200195
"397",5446.450195
"398",5577.299805
"399",5409.75
"400",5343.600098
"401",5585.549805
"402",5523.75
"403",5495.100098
"404",5695.049805
"405",6766.549805
"406",7268.200195
"407",7128.600098
"408",6905.049805
"409",7036.299805
"410",7049.75
"411",6851.100098
"412",7215.200195
"413",7338.600098
"414",7414.350098
"415",7376
"416",7374.549805
"417",7262.299805
"418",7347.350098
"419",7348.399902
"420",6975.049805
"421",7185.75
"422",7338.950195
"423",7251.649902
"424",7083.100098
"425",7081.200195
"426",7274.149902
"427",7081.75
"428",7081.149902
"429",7223.549805
"430",7229.549805
"431",7091.299805
"432",7107.899902
"433",7123
"434",7398.450195
"435",7508.600098
"436",7338.850098
"437",7452.600098
"438",7397.950195
"439",7566.049805
"440",6946.450195
"441",6952.600098
"442",6661.75
"443",6672.75
"444",6520.600098
"445",6531.299805
"446",6756.399902
"447",6938.700195
"448",6912.399902
"449",7231.049805
"450",7530.200195
"451",7430.399902
"452",7329.549805
"453",7473.5
"454",7385.549805
"455",7398.649902
"456",7312.549805
"457",7224.200195
"458",7389.700195
"459",7544.5
"460",7650.100098
"461",7617.799805
"462",7607.5
"463",7471.799805
"464",7249.5
"465",7160
"466",7218.25
"467",7172.049805
"468",7472.399902
"469",7418.950195
"470",7104.850098
"471",7207.25
"472",7106.700195
"473",7261.200195
"474",7377.100098
"475",7507.399902
"476",7424.5
"477",7418.350098
"478",7385.649902
"479",7482.399902
"480",7431.649902
"481",7377.200195
"482",7339.549805
"483",7351
"484",7444.149902
"485",7650.649902
"486",7717.899902
"487",7776.200195
"488",7828.299805
"489",7914.950195
"490",7985.600098
"491",8210.700195
"492",8362.799805
"493",8433.349609
"494",8379.25
"495",8452
"496",8423.700195
"497",8545
"498",8456.25
"499",8487.700195
"500",8812.349609
"501",8861.049805
"502",8661.700195
"503",8808.400391
"504",8750
"505",8834.599609
"506",8696.799805
"507",8963.799805
"508",NA
"509",9150
"510",9296.75
"511",9526.700195
"512",9476.400391
"513",9273.049805
"514",9090.099609
"515",9188.400391
"516",9033.849609
"517",8698.799805
"518",8609.099609
"519",8417.849609
"520",8438.599609
"521",8255.450195
"522",8506.75
"523",8537.200195
"524",8723.75
"525",9137.5
"526",9179.5
"527",9337.599609
"528",9084.799805
"529",9155.650391
"530",9266.400391
"531",9299.599609
"532",9223.849609
"533",9041.650391
"534",9219.049805
"535",9274.099609
"536",9247.650391
"537",9303.150391
"538",9067.650391
"539",8945.049805
"540",9046.950195
"541",9250.950195
"542",9327.25
"543",9345.25
"544",9245.049805
"545",9175.599609
"546",9290.099609
"547",9146.349609
"548",9205.650391
"549",9097.200195
"550",8996.75
"551",8734.450195
"552",8667.400391
"553",8697.200195
"554",8599.950195
"555",8609.549805
"556",8712.5
"557",8919.049805
"558",8968.099609
"559",8991.900391
"560",8994.599609
"561",9029.5
"562",9112.349609
"563",9192.150391
"564",9223
"565",9192.950195
"566",9160.700195
"567",9173.549805
"568",8985.099609
"569",8926.099609
"570",8910.799805
"571",8911.099609
"572",9093.25
"573",9135.900391
"574",9126.349609
"575",8919.299805
"576",8772.650391
"577",8696.599609
"578",8329.799805
"579",8423.849609
"580",8651.549805
"581",8649.25
"582",8468.150391
"583",8631.849609
"584",8471.099609
"585",8223.25
"586",NA
"587",8342.200195
"588",8392.450195
"589",8290
"590",8381.400391
"591",8312.700195
"592",8397.799805
"593",8551.5
"594",8573.900391
"595",8487.099609
"596",8493.349609
"597",8512.950195
"598",8504.549805
"599",8537.799805
"600",8722.75
"601",8922.099609
"602",9039.450195
"603",9013.799805
"604",9038.450195
"605",9145.950195
"606",9138.200195
"607",9119.25
"608",9186.849609
"609",9172.900391
"610",9085.5
"611",9102.950195
"612",9188.400391
"613",9252.299805
"614",9270.799805
"615",9186.950195
"616",9222.900391
"617",9318.25
"618",9456.200195
"619",9517.599609
"620",9470.299805
"621",9459.599609
"622",9507.75
"623",9698.599609
"624",9728.200195
"625",9681.049805
"626",9520
"627",9656.5
"628",9575.450195
"629",9483
"630",9344.599609
"631",9353.75
"632",9302.900391
"633",9446.099609
"634",9555.299805
"635",9623.25
"636",9813.299805
"637",9839.150391
"638",9756.450195
"639",9634.900391
"640",9803.799805
"641",9870.349609
"642",9775.5
"643",9623.700195
"644",9581.849609
"645",9582
"646",9276.099609
"647",9656.25
"648",9626.099609
"649",9722.200195
"650",9773.349609
"651",9589.049805
"652",9526.5
"653",9492.25
"654",9108.349609
"655",9174.599609
"656",9135.700195
"657",9087.25
"658",8851.75
"659",9027.599609
"660",9258.450195
"661",9312.599609
"662",9363.700195
"663",9119.049805
"664",9192.450195
"665",9387.700195
"666",9455.950195
"667",9292.599609
"668",9185.299805
"669",9238.200195
"670",9346.450195
"671",9451.75
"672",9534.099609
"673",9554.400391
"674",9588.900391
"675",9613.400391
"676",9576.25
"677",9758.049805
"678",9675.5
"679",9718.950195
"680",9673.599609
"681",9451.099609
"682",9542.200195
"683",9381.400391
"684",9464.599609
"685",9349.400391
"686",9357.150391
"687",9385.349609
"688",9550.900391
"689",9449.25
"690",9566.599609
"691",9713.700195
"692",9850.599609
"693",9931.599609
"694",9956.650391
"695",9932.099609
"696",10013.450195
"697",10032.5
"698",9976
"699",9992.150391
"700",10060.25
"701",10093.900391
"702",10024
"703",10090.650391
"704",10068.150391
"705",10179.700195
"706",10161
"707",10411.5
"708",10502.650391
"709",10489.299805
"710",10454.900391
"711",10383.650391
"712",10524.099609
"713",10519.950195
"714",10428.650391
"715",10583.650391
"716",10737.349609
"717",10680.549805
"718",10770.25
"719",10894.049805
"720",11110.5
"721",11033.75
"722",11095.5
"723",11043
"724",10937.849609
"725",10981.700195
"726",10727.450195
"727",10747.25
"728",10746.349609
"729",10879.75
"730",10980.599609
"731",10991.200195
"732",11218.799805
"733",11192.950195
"734",11190.049805
"735",11446.700195
"736",11872.849609
"737",11928.349609
"738",11987.599609
"739",12032.049805
"740",12104.099609
"741",12251.200195
"742",12244.950195
"743",12305.700195
"744",12146.299805
"745",12263.549805
"746",12253.200195
"747",12272.400391
"748",12237.549805
"749",12366.349609
"750",12556.75
"751",12651.299805
"752",12596.5
"753",12629.200195
"754",12536.599609
"755",12473.400391
"756",12513
"757",12461.799805
"758",12745
"759",12598.849609
"760",12346.450195
"761",12331.299805
"762",12245.650391
"763",12176.5
"764",12435.799805
"765",12384.799805
"766",12424.700195
"767",12332.650391
"768",12182.650391
"769",12105.299805
"770",12330.75
"771",12734.900391
"772",12770.900391
"773",12891.799805
"774",13182.900391
"775",13105.099609
"776",13121.349609
"777",13007.099609
"778",12823.599609
"779",12457.299805
"780",12762.150391
"781",12524.450195
"782",12315.150391
"783",12062.950195
"784",12390.099609
"785",12206.450195
"786",11842.549805
"787",11652.400391
"788",11668.849609
"789",11828.349609
"790",11952.599609
"791",12310.75
"792",12472.599609
"793",12349.200195
"794",12051.200195
"795",11695.299805
"796",11460.200195
"797",11116.049805
"798",11447
"799",11518.099609
"800",11560.5
"801",11196.299805
"802",11424.150391
"803",11267.099609
"804",11537.25
"805",11467.700195
"806",11469.049805
"807",11477.049805
"808",11470.950195
"809",11427.299805
"810",11612.900391
"811",11629.299805
"812",11791.450195
"813",11855.75
"814",11564.049805
"815",11305.450195
"816",11186.799805
"817",11053.349609
"818",10700.650391
"819",10833.549805
"820",11128.150391
"821",10716.650391
"822",10432.900391
"823",10471.099609
"824",10618.5
"825",10615.150391
"826",10798.349609
"827",10889.400391
"828",11151.150391
"829",10872.950195
"830",10676.150391
"831",10578.25
"832",10641.849609
"833",10481.200195
"834",10470.150391
"835",10670.599609
"836",10433.849609
"837",10384.049805
"838",10147.75
"839",10116.650391
"840",10074.099609
"841",10447.75
"842",10802.549805
"843",10959.700195
"844",10960.700195
"845",11134.700195
"846",10949.700195
"847",11050.099609
"848",10836.799805
"849",10646.450195
"850",10210.75
"851",10435.849609
"852",10435.349609
"853",10885.400391
"854",10914.5
"855",10963.400391
"856",10782.25
"857",10931.549805
"858",10974.799805
"859",10850.25
"860",10740.950195
"861",10893.25
"862",10725.799805
"863",10957.599609
"864",10851.950195
"865",10715.900391
"866",10723.599609
"867",10771.299805
"868",10958.099609
"869",11070.349609
"870",11387.299805
"871",11523.400391
"872",11582.5
"873",11765.200195
"874",11705.450195
"875",11590.950195
"876",11804.299805
"877",11798.900391
"878",11730.049805
"879",11754.400391
"880",11673.25
"881",11597.799805
"882",11839.5
"883",11735.650391
"884",11539.75
"885",11586.75
"886",11794.549805
"887",11894.75
"888",11879
"889",11867.700195
"890",11779.849609
"891",11684.799805
"892",11483.75
"893",11243.799805
"894",10898.299805
"895",10913.349609
"896",10730.099609
"897",11145.099609
"898",11076.5
"899",11009.400391
"900",11059.049805
"901",10887.450195
"902",11020.950195
"903",10912.349609
"904",10668.849609
"905",10599.049805
"906",10558.349609
"907",10664.099609
"908",10368.25
"909",10425.549805
"910",10355.799805
"911",10468.299805
"912",10722.650391
"913",10781.450195
"914",NA
"915",11033.400391
"916",10839.25
"917",10782
"918",10854.650391
"919",10873.450195
"920",10791.450195
"921",10785.400391
"922",10714.25
"923",10717.5
"924",10803.950195
"925",10626.650391
"926",10572.150391
"927",10598.25
"928",10484.299805
"929",10459.150391
"930",10475.200195
"931",10526.450195
"932",10854.5
"933",11032.5
"934",11054.049805
"935",11153.349609
"936",11244.650391
"937",11255
"938",11379.799805
"939",11406.099609
"940",11283.049805
"941",11426.099609
"942",11285.150391
"943",11135.5
"944",11022.549805
"945",11142.25
"946",11263.799805
"947",11234.549805
"948",11228.849609
"949",11313.849609
"950",11164.700195
"951",11049.799805
"952",11291.950195
"953",11391.799805
"954",11114.549805
"955",11000.150391
"956",10828.5
"957",10893.650391
"958",10939
"959",10743.299805
"960",10639.549805
"961",10537.049805
"962",10354.5
"963",10232.299805
"964",10196.549805
"965",10463.200195
"966",10338.799805
"967",10182.700195
"968",10056.400391
"969",9953.200195
"970",9601.5
"971",9404.849609
"972",9407.349609
"973",9488.700195
"974",9331.849609
"975",9177.25
"976",8974.549805
"977",9342.450195
"978",9533.400391
"979",9581.349609
"980",9614.049805
"981",9657.599609
"982",9858.900391
"983",9920.049805
"984",9678.700195
"985",9395.25
"986",9339.700195
"987",9472.450195
"988",9660.349609
"989",9720.25
"990",9583.549805
"991",9812.700195
"992",9929
"993",9520.599609
"994",9375.700195
"995",9384.5
"996",9619.950195
"997",9512.150391
"998",9653.400391
"999",9468.299805
"1000",9185.900391
"1001",8913.349609
"1002",8701.299805
"1003",9038.25
"1004",9168.900391
"1005",9178.650391
"1006",9482.299805
"1007",9591.25
"1008",9660.400391
"1009",9721.299805
"1010",9583.900391
"1011",9841.349609
"1012",9746.400391
"1013",9695.349609
"1014",9647.849609
"1015",9511.599609
"1016",9917.049805
"1017",9989.650391
"1018",9822.25
"1019",9781.049805
"1020",9782.5
"1021",9836.349609
"1022",9852.549805
"1023",9592.650391
"1024",9292.549805
"1025",9275
"1026",9085.700195
"1027",9061.549805
"1028",8930.900391
"1029",8850.25
"1030",8554.150391
"1031",8611.700195
"1032",8399.299805
"1033",NA
"1034",8488.599609
"1035",8793.150391
"1036",8623.900391
"1037",8564.099609
"1038",8895.299805
"1039",9172.75
"1040",9173.75
"1041",9176.25
"1042",8915.700195
"1043",8811.099609
"1044",8543.400391
"1045",8571.950195
"1046",8533
"1047",8445.099609
"1048",8171.899902
"1049",7920.75
"1050",7798.549805
"1051",8189.149902
"1052",8384.650391
"1053",8296.450195
"1054",NA
"1055",8275.5
"1056",8111.399902
"1057",8027.399902
"1058",7968.649902
"1059",NA
"1060",8340.299805
"1061",8408.400391
"1062",8454.900391
"1063",8488.25
"1064",NA
"1065",8481.349609
"1066",8735.049805
"1067",8839.700195
"1068",8930.25
"1069",8975.049805
"1070",8940.25
"1071",9056.700195
"1072",9023.400391
"1073",9199.400391
"1074",9516.849609
"1075",9520.299805
"1076",9834
"1077",9856.599609
"1078",9813.650391
"1079",9537.099609
"1080",9919.450195
"1081",9949.099609
"1082",9992.049805
"1083",10133.650391
"1084",10269.25
"1085",10324.599609
"1086",10320.099609
"1087",10507.599609
"1088",10442.650391
"1089",10473.599609
"1090",10556.650391
"1091",10930.700195
"1092",10921.900391
"1093",11074.900391
"1094",11170.400391
"1095",10747.150391
"1096",10713.349609
"1097",10506.799805
"1098",10103.950195
"1099",10484
"1100",10414.200195
"1101",10288.900391
"1102",10434.299805
"1103",NA
"1104",10178.849609
"1105",10058.150391
"1106",10132.849609
"1107",10505.650391
"1108",10625.650391
"1109",10686.200195
"1110",10889.700195
"1111",10595
"1112",10391.349609
"1113",10188.849609
"1114",10281.599609
"1115",10524.450195
"1116",10173.549805
"1117",10294.549805
"1118",10043.5
"1119",10148.849609
"1120",9960.400391
"1121",9927.650391
"1122",10212.75
"1123",10305.349609
"1124",10432.599609
"1125",10340.099609
"1126",10131.599609
"1127",10196.049805
"1128",10214.25
"1129",10400.700195
"1130",10306.25
"1131",10432.700195
"1132",10519.549805
"1133",10512.450195
"1134",10567.900391
"1135",10456.5
"1136",10243.150391
"1137",10215.150391
"1138",10159.849609
"1139",10128
"1140",10148.700195
"1141",10276.799805
"1142",10306.599609
"1143",10126.549805
"1144",9802.349609
"1145",9876.349609
"1146",9588.75
"1147",9404.799805
"1148",9410.900391
"1149",9398.099609
"1150",9257.650391
"1151",9319.700195
"1152",9164.25
"1153",9154.200195
"1154",9310.25
"1155",NA
"1156",9268.799805
"1157",9209.900391
"1158",9437.599609
"1159",9456.299805
"1160",9698.299805
"1161",9708.099609
"1162",9534.049805
"1163",9441
"1164",9267.599609
"1165",9362.299805
"1166",9460.150391
"1167",9742.799805
"1168",9950.900391
"1169",9998.849609
"1170",9969.200195
"1171",10139.200195
"1172",10128.150391
"1173",9836.950195
"1174",10064.799805
"1175",9749.900391
"1176",9786.450195
"1177",9831.799805
"1178",10033.650391
"1179",10038.349609
"1180",9925.75
"1181",9970.099609
"1182",10017.799805
"1183",10003.849609
"1184",10340.650391
"1185",10412.200195
"1186",10481.299805
"1187",10529.450195
"1188",10641.900391
"1189",10655.349609
"1190",10588.049805
"1191",10751.549805
"1192",10713.299805
"1193",10616.299805
"1194",10594.450195
"1195",10568.200195
"1196",10558.049805
"1197",10607.099609
"1198",10622.049805
"1199",10481.599609
"1200",10274.599609
"1201",10299
"1202",10267.849609
"1203",10083.799805
"1204",10140.549805
"1205",10412.150391
"1206",10384.099609
"1207",10419.900391
"1208",10379.599609
"1209",10315.599609
"1210",10462.400391
"1211",10591.950195
"1212",10529.25
"1213",10445.900391
"1214",10358.950195
"1215",10401.299805
"1216",10519.150391
"1217",10426.75
"1218",10417.900391
"1219",10469.5
"1220",10472.200195
"1221",10457.700195
"1222",10332.849609
"1223",10150.400391
"1224",NA
"1225",10011.900391
"1226",10085.200195
"1227",9990.5
"1228",9963
"1229",10020.650391
"1230",9827.900391
"1231",9893.150391
"1232",10122
"1233",NA
"1234",10069.849609
"1235",10135.900391
"1236",10183.450195
"1237",10207.799805
"1238",10642.900391
"1239",10981.650391
"1240",11043.5
"1241",10920.799805
"1242",11358.5
"1243",11423.5
"1244",11420.75
"1245",11427.25
"1246",11419.450195
"1247",11456.799805
"1248",11420.450195
"1249",11414.950195
"1250",11636.049805
"1251",11511.400391
"1252",11362.200195
"1253",11446.099609
"1254",11291.5
"1255",11431.299805
"1256",11388.450195
"1257",11441.799805
"1258",11348
"1259",11358.25
"1260",11586.349609
"1261",11491.200195
"1262",11607.400391
"1263",11578.150391
"1264",11614.5
"1265",11472.150391
"1266",11203
"1267",11268.799805
"1268",11315.049805
"1269",11460.450195
"1270",11475.150391
"1271",11539.049805
"1272",11665.5
"1273",11613.549805
"1274",11475.599609
"1275",NA
"1276",11583.849609
"1277",11521.400391
"1278",11335.5
"1279",11306.950195
"1280",11318.299805
"1281",11465.349609
"1282",11508.349609
"1283",11475.799805
"1284",11432.450195
"1285",11657.400391
"1286",11992.799805
"1287",12158.900391
"1288",12103.900391
"1289",12197.150391
"1290",12281.599609
"1291",12427.549805
"1292",12363.700195
"1293",12381.650391
"1294",12344.599609
"1295",12301.700195
"1296",12269.150391
"1297",12424.700195
"1298",12427.450195
"1299",12477.150391
"1300",12510.25
"1301",12486.5
"1302",12315.049805
"1303",12317.700195
"1304",12479.450195
"1305",12459.700195
"1306",12458.150391
"1307",12474.25
"1308",NA
"1309",12786.849609
"1310",12778.150391
"1311",12787.349609
"1312",12708.700195
"1313",12725.5
"1314",12718
"1315",12802.25
"1316",12617.849609
"1317",12758.75
"1318",12855.400391
"1319",12638.5
"1320",12649.599609
"1321",12680
"1322",12651.349609
"1323",12574.349609
"1324",12635.200195
"1325",12561.400391
"1326",12693.25
"1327",12781.349609
"1328",12722.799805
"1329",12767.5
"1330",12708.599609
"1331",12606.25
"1332",12548.349609
"1333",12467.75
"1334",12417.700195
"1335",12349.299805
"1336",12280.150391
"1337",12333
"1338",12405.25
"1339",12385.099609
"1340",12311.299805
"1341",12336.549805
"1342",12347.200195
"1343",12413.650391
"1344",12363.700195
"1345",12055.5
"1346",12068.950195
"1347",12037.299805
"1348",11844.849609
"1349",11930.5
"1350",11487.349609
"1351",11540.049805
"1352",11575.599609
"1353",11792.049805
"1354",11876.200195
"1355",11970.25
"1356",12197.25
"1357",12165.400391
"1358",12054.5
"1359",11777.5
"1360",12020.75
"1361",11816.549805
"1362",11735.5
"1363",11508.049805
"1364",11254.849609
"1365",11238.349609
"1366",11204.049805
"1367",11125.650391
"1368",11163.450195
"1369",11361.849609
"1370",11425.549805
"1371",11523.400391
"1372",11344.099609
"1373",11126.25
"1374",11098.950195
"1375",11012.650391
"1376",10929.150391
"1377",11122.25
"1378",11306.5
"1379",11410.099609
"1380",11526.25
"1381",11871.599609
