"","NSEI.Adjusted"
"1",4494.649902
"2",4546.200195
"3",4732.350098
"4",4747.549805
"5",4837.549805
"6",4932.200195
"7",4938.850098
"8",4940.5
"9",5000.549805
"10",5021.350098
"11",5068.950195
"12",5210.799805
"13",5208.649902
"14",5185.850098
"15",5085.100098
"16",5327.25
"17",5441.450195
"18",5524.850098
"19",5428.25
"20",5670.399902
"21",5668.049805
"22",5559.299805
"23",5351
"24",5215.299805
"25",5184
"26",5473.700195
"27",5496.149902
"28",5568.950195
"29",5702.299805
"30",5905.899902
"31",5868.75
"32",5900.649902
"33",5866.450195
"34",5932.399902
"35",5847.299805
"36",5786.5
"37",5782.350098
"38",5698.75
"39",5617.100098
"40",5695.399902
"41",5937.899902
"42",5912.100098
"43",5906.850098
"44",5907.649902
"45",5780.899902
"46",5561.049805
"47",5519.350098
"48",5608.600098
"49",5731.700195
"50",5698.149902
"51",5617.549805
"52",5634.600098
"53",5762.75
"54",5865
"55",5858.350098
"56",5940
"57",5954.700195
"58",5974.299805
"59",5960.600098
"60",6097.25
"61",6159.299805
"62",6058.100098
"63",6047.700195
"64",5777
"65",5742.299805
"66",5751.149902
"67",5766.5
"68",5985.100098
"69",6070.75
"70",6081.5
"71",6079.700195
"72",6138.600098
"73",6144.350098
"74",6179.399902
"75",6178.549805
"76",6274.299805
"77",6279.100098
"78",6287.850098
"79",6272
"80",6156.950195
"81",6200.100098
"82",6206.799805
"83",6074.25
"84",5935.75
"85",5913.200195
"86",5705.299805
"87",5208.799805
"88",4899.299805
"89",5203.399902
"90",5033.450195
"91",5383.350098
"92",5274.100098
"93",5280.799805
"94",5167.600098
"95",5137.450195
"96",5317.25
"97",5463.5
"98",5483.899902
"99",5322.549805
"100",5133.25
"101",5120.350098
"102",4857
"103",4838.25
"104",4929.450195
"105",5202
"106",5302.899902
"107",5276.899902
"108",5280.799805
"109",5154.450195
"110",5191.799805
"111",5110.75
"112",5200.700195
"113",5270.049805
"114",5268.399902
"115",5285.100098
"116",5223.5
"117",4953
"118",4864.25
"119",4921.399902
"120",4771.600098
"121",4800.399902
"122",4865.899902
"123",4872
"124",4623.600098
"125",4745.799805
"126",4503.100098
"127",4533
"128",4573.950195
"129",4609.850098
"130",4877.5
"131",4828.850098
"132",4830.25
"133",4942
"134",4734.5
"135",4739.549805
"136",4754.200195
"137",4771.600098
"138",4647
"139",4761.200195
"140",4709.649902
"141",4747.049805
"142",4733
"143",4777.799805
"144",4879.649902
"145",4887.299805
"146",4958.399902
"147",5037
"148",5049.299805
"149",5022.799805
"150",4999.850098
"151",5111.700195
"152",5089.649902
"153",5195.5
"154",5165.899902
"155",5228.200195
"156",5192.25
"157",5144.649902
"158",5135.5
"159",5081.700195
"160",4982.600098
"161",5012.649902
"162",4957.799805
"163",5011.75
"164",5115.25
"165",5157.700195
"166",5104.950195
"167",5117.649902
"168",5025.450195
"169",4946.549805
"170",4875.049805
"171",4859.799805
"172",4918.350098
"173",4835.299805
"174",4870.100098
"175",4739.600098
"176",4715.899902
"177",4585.600098
"178",4676.950195
"179",4627.799805
"180",4500.950195
"181",4449.799805
"182",4523.600098
"183",4539.350098
"184",4517.100098
"185",4572.5
"186",4653
"187",4582.399902
"188",4504.25
"189",4347.549805
"190",4266.399902
"191",4191.100098
"192",4252.649902
"193",4315.850098
"194",4136.649902
"195",4040.550049
"196",3896.75
"197",4093.350098
"198",3925.75
"199",4016
"200",4030
"201",3988.550049
"202",4157.100098
"203",4162.200195
"204",4049
"205",4039.699951
"206",3861.100098
"207",3816.699951
"208",3947.199951
"209",4092.25
"210",4159.5
"211",4240.100098
"212",4476.799805
"213",4433.549805
"214",4311.850098
"215",4332.100098
"216",4189.850098
"217",4313.549805
"218",4332.950195
"219",4413.549805
"220",4395.350098
"221",4502.850098
"222",4517.549805
"223",4523.850098
"224",4529.5
"225",4620.399902
"226",4552.25
"227",4529.049805
"228",4430.700195
"229",4393.049805
"230",4368.25
"231",4415.75
"232",4283.850098
"233",4327.450195
"234",4335.350098
"235",4337.5
"236",4292.100098
"237",4214
"238",4360
"239",4348.649902
"240",4504
"241",4447.75
"242",4352.299805
"243",4482.299805
"244",4468.700195
"245",4400.25
"246",4290.299805
"247",4228.450195
"248",4072.899902
"249",4074.899902
"250",4008.25
"251",4038.149902
"252",4245.25
"253",4223.049805
"254",4126.899902
"255",4161.25
"256",4110.549805
"257",3985.25
"258",3850.050049
"259",3921.199951
"260",3950.75
"261",3818.300049
"262",3602.350098
"263",3606.600098
"264",3513.649902
"265",3279.949951
"266",3490.699951
"267",3518.649902
"268",3338.399902
"269",3269.300049
"270",3074.350098
"271",3122.800049
"272",3234.899902
"273",3065.149902
"274",2943.149902
"275",2584
"276",2524.199951
"277",2697.050049
"278",2885.600098
"279",3043.850098
"280",3142.100098
"281",2994.949951
"282",2892.649902
"283",2973
"284",3148.25
"285",2938.649902
"286",2848.449951
"287",2810.350098
"288",2799.550049
"289",2683.149902
"290",2635
"291",2553.149902
"292",2693.449951
"293",2708.25
"294",2654
"295",2752.25
"296",NA
"297",2755.100098
"298",2682.899902
"299",2657.800049
"300",2656.449951
"301",2788
"302",2714.399902
"303",2784
"304",2928.25
"305",2920.149902
"306",2921.350098
"307",2981.199951
"308",3041.75
"309",2954.350098
"310",3060.75
"311",3077.5
"312",3039.300049
"313",2968.649902
"314",2916.850098
"315",2857.25
"316",2922.199951
"317",2979.5
"318",2959.149902
"319",3046.75
"320",3121.449951
"321",3112.800049
"322",2920.399902
"323",2873
"324",2773.100098
"325",2744.949951
"326",2835.300049
"327",2736.699951
"328",2828.449951
"329",2846.199951
"330",2796.600098
"331",2706.149902
"332",2713.800049
"333",2678.550049
"334",2771.350098
"335",2849.5
"336",2823.949951
"337",2874.800049
"338",2766.649902
"339",2783.899902
"340",2803.050049
"341",2780.050049
"342",2843.100098
"343",2919.899902
"344",2934.5
"345",2925.699951
"346",2893.050049
"347",2948.350098
"348",2848.5
"349",2770.5
"350",2776.149902
"351",2789.350098
"352",2736.449951
"353",2733.899902
"354",2762.5
"355",2785.649902
"356",2763.649902
"357",2674.600098
"358",2622.399902
"359",2645.199951
"360",2576.699951
"361",2620.149902
"362",2573.149902
"363",2617.449951
"364",2719.25
"365",2777.25
"366",2757.449951
"367",2794.699951
"368",2807.149902
"369",2807.050049
"370",2939.899902
"371",2938.699951
"372",2984.350098
"373",3082.25
"374",3108.649902
"375",2978.149902
"376",3020.949951
"377",3060.350098
"378",3211.050049
"379",3256.600098
"380",3342.949951
"381",3342.050049
"382",3382.600098
"383",3484.149902
"384",3369.5
"385",3384.399902
"386",3377.100098
"387",3365.300049
"388",3330.300049
"389",3423.699951
"390",3480.75
"391",3470
"392",3362.350098
"393",3473.949951
"394",NA
"395",3654
"396",3661.899902
"397",3625.050049
"398",3683.899902
"399",3620.699951
"400",3554.600098
"401",3681.100098
"402",3635.25
"403",3593.449951
"404",3671.649902
"405",4323.149902
"406",4318.450195
"407",4270.299805
"408",4210.899902
"409",4238.5
"410",4237.549805
"411",4116.700195
"412",4276.049805
"413",4337.100098
"414",4448.950195
"415",4529.899902
"416",4525.25
"417",4530.700195
"418",4572.649902
"419",4586.899902
"420",4429.899902
"421",4550.950195
"422",4655.25
"423",4637.700195
"424",4583.399902
"425",4484
"426",4517.799805
"427",4356.149902
"428",4251.399902
"429",4313.600098
"430",4235.25
"431",4247
"432",4292.950195
"433",4241.850098
"434",4375.5
"435",4390.950195
"436",4291.100098
"437",4340.899902
"438",4348.850098
"439",4424.25
"440",4165.700195
"441",4202.149902
"442",4078.899902
"443",4080.949951
"444",4003.899902
"445",3974.050049
"446",4111.399902
"447",4233.5
"448",4231.399902
"449",4374.950195
"450",4502.25
"451",4469.100098
"452",4398.899902
"453",4523.75
"454",4568.549805
"455",4572.299805
"456",4564.100098
"457",4513.5
"458",4571.450195
"459",4636.450195
"460",4711.399902
"461",4680.5
"462",4694.149902
"463",4585.5
"464",4481.399902
"465",4437.649902
"466",4471.350098
"467",4457.5
"468",4605
"469",4580.049805
"470",4387.899902
"471",4458.899902
"472",4394.100098
"473",4453.450195
"474",4528.799805
"475",4642.799805
"476",4659.350098
"477",4680.850098
"478",4688.200195
"479",4732.350098
"480",4662.100098
"481",4625.350098
"482",4608.350098
"483",4593.549805
"484",4680.399902
"485",4782.899902
"486",4805.25
"487",4814.25
"488",4819.399902
"489",4829.549805
"490",4808.600098
"491",4892.100098
"492",4958.399902
"493",4965.549805
"494",4976.049805
"495",5020.200195
"496",4969.950195
"497",4986.549805
"498",4958.950195
"499",5006.850098
"500",5083.950195
"501",5083.399902
"502",5003.200195
"503",5027.399902
"504",4985.75
"505",5002.25
"506",4945.200195
"507",5054.25
"508",NA
"509",5118.200195
"510",5108.850098
"511",5142.149902
"512",5114.450195
"513",5063.600098
"514",4988.600098
"515",4997.049805
"516",4970.899902
"517",4846.700195
"518",4826.149902
"519",4750.549805
"520",4711.700195
"521",4563.899902
"522",4710.799805
"523",4765.549805
"524",4796.149902
"525",4898.399902
"526",4881.700195
"527",5003.950195
"528",4952.649902
"529",4998.950195
"530",5058.049805
"531",5062.25
"532",5054.700195
"533",4989
"534",5052.450195
"535",5103.549805
"536",5090.549805
"537",5108.149902
"538",5005.549805
"539",4941.75
"540",5032.700195
"541",5122
"542",5123.25
"543",5131.700195
"544",5108.899902
"545",5066.700195
"546",5147.950195
"547",5112
"548",5134.649902
"549",5117.299805
"550",5105.700195
"551",5033.049805
"552",5042.049805
"553",5041.75
"554",4987.700195
"555",4952.600098
"556",4985.850098
"557",5144.600098
"558",5178.399902
"559",5187.950195
"560",5169.450195
"561",5201.049805
"562",5232.200195
"563",5277.899902
"564",5281.799805
"565",5263.100098
"566",5244.75
"567",5249.399902
"568",5210.399902
"569",5233.950195
"570",5259.899902
"571",5252.200195
"572",5274.850098
"573",5225.649902
"574",5221.700195
"575",5094.149902
"576",5036
"577",5007.899902
"578",4853.100098
"579",4867.25
"580",4882.049805
"581",4899.700195
"582",4830.100098
"583",4931.850098
"584",4845.350098
"585",4718.649902
"586",NA
"587",4760.399902
"588",4792.649902
"589",4757.200195
"590",4826.850098
"591",4801.950195
"592",4855.75
"593",4914
"594",4887.75
"595",4844.899902
"596",4856.399902
"597",4870.049805
"598",4858.600098
"599",4859.75
"600",4922.299805
"601",5017
"602",5088.100098
"603",5080.25
"604",5088.700195
"605",5124
"606",5101.5
"607",5116.25
"608",5133.399902
"609",5137
"610",5128.899902
"611",5198.100098
"612",5231.899902
"613",5245.899902
"614",5262.799805
"615",5205.200195
"616",5225.299805
"617",5260.399902
"618",5282
"619",5302.850098
"620",5262.450195
"621",5249.100098
"622",5290.5
"623",5368.399902
"624",5366
"625",5374.649902
"626",5304.450195
"627",5361.75
"628",5339.700195
"629",5322.950195
"630",5273.600098
"631",5262.600098
"632",5203.649902
"633",5230.100098
"634",5244.899902
"635",5269.350098
"636",5304.100098
"637",5322.450195
"638",5308.350098
"639",5215.450195
"640",5254.149902
"641",5278
"642",5222.75
"643",5148.5
"644",5124.899902
"645",5090.850098
"646",5018.049805
"647",5193.600098
"648",5136.149902
"649",5156.649902
"650",5178.899902
"651",5093.5
"652",5059.899902
"653",5066.200195
"654",4919.649902
"655",4947.600098
"656",4931.149902
"657",4943.950195
"658",4806.75
"659",4917.399902
"660",5003.100098
"661",5066.549805
"662",5086.299805
"663",4970.200195
"664",5019.850098
"665",5110.5
"666",5135.5
"667",5034
"668",4987.100098
"669",5000.299805
"670",5078.600098
"671",5119.350098
"672",5197.700195
"673",5222.350098
"674",5233.350098
"675",5274.850098
"676",5262.600098
"677",5353.299805
"678",5316.549805
"679",5323.149902
"680",5320.600098
"681",5269.049805
"682",5333.5
"683",5256.149902
"684",5312.5
"685",5251.399902
"686",5237.100098
"687",5235.899902
"688",5289.049805
"689",5241.100098
"690",5296.850098
"691",5352.450195
"692",5383
"693",5400.649902
"694",5386.149902
"695",5378.75
"696",5393.899902
"697",5386.450195
"698",5368
"699",5399.350098
"700",5441.950195
"701",5449.100098
"702",5418.600098
"703",5430.600098
"704",5397.549805
"705",5408.899902
"706",5367.600098
"707",5431.649902
"708",5439.549805
"709",5467.850098
"710",5447.100098
"711",5439.25
"712",5486.149902
"713",5460.700195
"714",5420.600098
"715",5416.450195
"716",5452.100098
"717",5418.299805
"718",5414.149902
"719",5479.149902
"720",5540.200195
"721",5530.649902
"722",5543.5
"723",5505.100098
"724",5462.350098
"725",5477.899902
"726",5408.700195
"727",5415.450195
"728",5402.399902
"729",5471.850098
"730",5486.149902
"731",5479.399902
"732",5576.950195
"733",5604
"734",5607.850098
"735",5640.049805
"736",5760
"737",5795.549805
"738",5860.950195
"739",5828.700195
"740",5884.950195
"741",5980.450195
"742",6009.049805
"743",5991
"744",5959.549805
"745",6018.299805
"746",6035.649902
"747",6029.5
"748",5991.299805
"749",6029.950195
"750",6143.399902
"751",6159.450195
"752",6145.799805
"753",6186.450195
"754",6120.299805
"755",6103.450195
"756",6135.850098
"757",6090.899902
"758",6233.899902
"759",6177.350098
"760",6062.649902
"761",6075.950195
"762",6027.299805
"763",5982.100098
"764",6101.5
"765",6066.049805
"766",6105.799805
"767",6082
"768",6012.649902
"769",5987.700195
"770",6017.700195
"771",6117.549805
"772",6119
"773",6160.5
"774",6281.799805
"775",6273.200195
"776",6301.549805
"777",6275.700195
"778",6194.25
"779",6071.649902
"780",6121.600098
"781",5988.700195
"782",5998.799805
"783",5890.299805
"784",6010
"785",5934.75
"786",5865.75
"787",5799.75
"788",5751.950195
"789",5830
"790",5862.700195
"791",5960.899902
"792",6011.700195
"793",5992.799805
"794",5992.25
"795",5976.549805
"796",5903.700195
"797",5766.5
"798",5857.350098
"799",5907.649902
"800",5944.100098
"801",5892.299805
"802",5948.75
"803",5947.049805
"804",6000.649902
"805",5984.399902
"806",5980
"807",6011.600098
"808",5998.100098
"809",5996
"810",6060.350098
"811",6101.850098
"812",6134.5
"813",6157.600098
"814",6146.350098
"815",6079.799805
"816",6048.25
"817",5904.600098
"818",5762.850098
"819",5754.100098
"820",5863.25
"821",5751.899902
"822",5654.549805
"823",5654.75
"824",5724.049805
"825",5691.049805
"826",5711.600098
"827",5696.5
"828",5743.25
"829",5687.399902
"830",5604.299805
"831",5512.149902
"832",5505.899902
"833",5417.200195
"834",5432
"835",5526.75
"836",5395.75
"837",5396
"838",5312.549805
"839",5253.549805
"840",5225.799805
"841",5310
"842",5456
"843",5481
"844",5481.700195
"845",5546.450195
"846",5458.950195
"847",5518.600098
"848",5469.200195
"849",5437.350098
"850",5262.700195
"851",5303.549805
"852",5333.25
"853",5522.299805
"854",5536.200195
"855",5538.75
"856",5463.149902
"857",5520.799805
"858",5531
"859",5494.399902
"860",5445.450195
"861",5531.5
"862",5449.649902
"863",5511.149902
"864",5446.649902
"865",5373.700195
"866",5364.75
"867",5413.850098
"868",5480.25
"869",5522.399902
"870",5654.25
"871",5687.25
"872",5736.350098
"873",5787.649902
"874",5833.75
"875",5826.049805
"876",5908.450195
"877",5910.049805
"878",5891.75
"879",5885.700195
"880",5842
"881",5785.700195
"882",5911.5
"883",5824.549805
"884",5729.100098
"885",5740.75
"886",5851.649902
"887",5884.700195
"888",5874.5
"889",5868.399902
"890",5833.899902
"891",5785.450195
"892",5749.5
"893",5701.299805
"894",5565.25
"895",5537.149902
"896",5459.850098
"897",5551.450195
"898",5551.100098
"899",5541.25
"900",5565.049805
"901",5486.149902
"902",5544.75
"903",5499
"904",5438.950195
"905",5420.600098
"906",5428.100098
"907",5486.350098
"908",5386.549805
"909",5394.850098
"910",5348.950195
"911",5412.350098
"912",5476.100098
"913",5473.100098
"914",NA
"915",5592
"916",5550.350098
"917",5516.75
"918",5532.049805
"919",5556.149902
"920",5526.850098
"921",5521.049805
"922",5485.799805
"923",5482.799805
"924",5500.5
"925",5447.5
"926",5396.75
"927",5366.399902
"928",5257.899902
"929",5275.850098
"930",5278.299805
"931",5320
"932",5471.25
"933",5526.600098
"934",5545.299805
"935",5600.450195
"936",5647.399902
"937",5627.200195
"938",5650.5
"939",5632.100098
"940",5625.450195
"941",5728.950195
"942",5660.649902
"943",5616.100098
"944",5526.149902
"945",5585.450195
"946",5512.299805
"947",5581.100098
"948",5567.049805
"949",5613.549805
"950",5567.049805
"951",5541.600098
"952",5633.950195
"953",5680.299805
"954",5574.850098
"955",5546.799805
"956",5487.75
"957",5482
"958",5516.799805
"959",5456.549805
"960",5404.799805
"961",5331.799805
"962",5211.25
"963",5118.5
"964",5072.850098
"965",5161
"966",5138.299805
"967",5072.950195
"968",5035.799805
"969",5056.600098
"970",4944.149902
"971",4845.649902
"972",4898.799805
"973",4948.899902
"974",4888.899902
"975",4839.600098
"976",4747.799805
"977",4919.600098
"978",5001
"979",5040
"980",5017.200195
"981",5064.299805
"982",5124.649902
"983",5153.25
"984",5059.450195
"985",4946.799805
"986",4940.950195
"987",5012.549805
"988",5075.700195
"989",5084.25
"990",5031.950195
"991",5140.200195
"992",5133.25
"993",4923.649902
"994",4867.75
"995",4835.399902
"996",4971.25
"997",4945.899902
"998",5015.450195
"999",4943.25
"1000",4849.5
"1001",4772.149902
"1002",4751.299805
"1003",4888.049805
"1004",4979.600098
"1005",4974.350098
"1006",5099.399902
"1007",5077.850098
"1008",5132.299805
"1009",5118.25
"1010",5037.5
"1011",5139.149902
"1012",5091.899902
"1013",5049.950195
"1014",5098.350098
"1015",5191.600098
"1016",5360.700195
"1017",5326.600098
"1018",5257.950195
"1019",5258.450195
"1020",5265.75
"1021",5284.200195
"1022",5289.350098
"1023",5221.049805
"1024",5168.850098
"1025",5148.350098
"1026",5068.5
"1027",5030.450195
"1028",4934.75
"1029",4905.799805
"1030",4778.350098
"1031",4812.350098
"1032",4706.450195
"1033",NA
"1034",4710.049805
"1035",4851.299805
"1036",4805.100098
"1037",4832.049805
"1038",4936.850098
"1039",5050.149902
"1040",5039.149902
"1041",5062.600098
"1042",4943.649902
"1043",4866.700195
"1044",4764.600098
"1045",4800.600098
"1046",4763.25
"1047",4746.350098
"1048",4651.600098
"1049",4613.100098
"1050",4544.200195
"1051",4693.149902
"1052",4733.850098
"1053",4714
"1054",NA
"1055",4750.5
"1056",4705.799805
"1057",4646.25
"1058",4624.299805
"1059",NA
"1060",4765.299805
"1061",4749.649902
"1062",4749.950195
"1063",4754.100098
"1064",NA
"1065",4742.799805
"1066",4849.549805
"1067",4860.950195
"1068",4831.25
"1069",4866
"1070",4873.899902
"1071",4967.299805
"1072",4955.799805
"1073",5018.399902
"1074",5048.600098
"1075",5046.25
"1076",5127.350098
"1077",5158.299805
"1078",5204.700195
"1079",5087.299805
"1080",5199.25
"1081",5235.700195
"1082",5269.899902
"1083",5325.850098
"1084",5361.649902
"1085",5335.149902
"1086",5368.149902
"1087",5412.350098
"1088",5381.600098
"1089",5390.200195
"1090",5416.049805
"1091",5531.950195
"1092",5521.950195
"1093",5564.299805
"1094",5607.149902
"1095",5505.350098
"1096",5483.299805
"1097",5429.299805
"1098",5281.200195
"1099",5375.5
"1100",5385.200195
"1101",5339.75
"1102",5359.350098
"1103",NA
"1104",5280.350098
"1105",5222.399902
"1106",5220.450195
"1107",5333.549805
"1108",5359.549805
"1109",5429.5
"1110",5463.899902
"1111",5380.5
"1112",5317.899902
"1113",5257.049805
"1114",5274.850098
"1115",5364.950195
"1116",5228.450195
"1117",5278.200195
"1118",5184.25
"1119",5243.149902
"1120",5194.75
"1121",5178.850098
"1122",5295.549805
"1123",5317.899902
"1124",5358.5
"1125",5322.899902
"1126",5234.399902
"1127",5243.600098
"1128",5226.850098
"1129",5276.850098
"1130",5207.450195
"1131",5226.200195
"1132",5289.700195
"1133",5300
"1134",5332.399902
"1135",5290.850098
"1136",5200.600098
"1137",5222.649902
"1138",5202
"1139",5189
"1140",5190.600098
"1141",5248.149902
"1142",5239.149902
"1143",5188.399902
"1144",5086.850098
"1145",5114.149902
"1146",4999.950195
"1147",4974.799805
"1148",4965.700195
"1149",4928.899902
"1150",4907.799805
"1151",4942.799805
"1152",4858.25
"1153",4870.200195
"1154",4891.450195
"1155",NA
"1156",4860.5
"1157",4835.649902
"1158",4921.399902
"1159",4920.399902
"1160",4985.649902
"1161",4990.100098
"1162",4950.75
"1163",4924.25
"1164",4841.600098
"1165",4848.149902
"1166",4863.299805
"1167",4997.100098
"1168",5049.649902
"1169",5068.350098
"1170",5054.100098
"1171",5115.899902
"1172",5121.450195
"1173",5054.75
"1174",5139.049805
"1175",5064.25
"1176",5103.850098
"1177",5120.549805
"1178",5165
"1179",5146.049805
"1180",5114.649902
"1181",5120.799805
"1182",5141.899902
"1183",5149.149902
"1184",5278.899902
"1185",5278.600098
"1186",5287.950195
"1187",5302.549805
"1188",5327.299805
"1189",5316.950195
"1190",5275.149902
"1191",5345.350098
"1192",5306.299805
"1193",5235.25
"1194",5227.25
"1195",5197.25
"1196",5192.850098
"1197",5216.299805
"1198",5242.700195
"1199",5205.100098
"1200",5117.950195
"1201",5128.200195
"1202",5109.600098
"1203",5043
"1204",5099.850098
"1205",5199.799805
"1206",5229
"1207",5240.5
"1208",5227.75
"1209",5215.700195
"1210",5282.549805
"1211",5336.700195
"1212",5338
"1213",5322.950195
"1214",5320.399902
"1215",5347.899902
"1216",5380.350098
"1217",5362.950195
"1218",5366.299805
"1219",5421
"1220",5412.850098
"1221",5415.350098
"1222",5386.700195
"1223",5350.25
"1224",NA
"1225",5287.799805
"1226",5315.049805
"1227",5258.5
"1228",5253.75
"1229",5274
"1230",5225.700195
"1231",5238.399902
"1232",5342.100098
"1233",NA
"1234",5363.450195
"1235",5390
"1236",5431
"1237",5435.350098
"1238",5577.649902
"1239",5610
"1240",5600.049805
"1241",5554.25
"1242",5691.149902
"1243",5669.600098
"1244",5673.899902
"1245",5663.450195
"1246",5649.5
"1247",5703.299805
"1248",5718.799805
"1249",5731.25
"1250",5787.600098
"1251",5746.950195
"1252",5676
"1253",5704.600098
"1254",5652.149902
"1255",5708.049805
"1256",5676.049805
"1257",5687.25
"1258",5648
"1259",5660.25
"1260",5718.700195
"1261",5684.25
"1262",5717.149902
"1263",5691.399902
"1264",5705.299805
"1265",5665.600098
"1266",5597.899902
"1267",5619.700195
"1268",5645.049805
"1269",5697.700195
"1270",5704.200195
"1271",5724.399902
"1272",5760.100098
"1273",5738.75
"1274",5686.25
"1275",NA
"1276",5683.700195
"1277",5631
"1278",5574.049805
"1279",5571.399902
"1280",5571.549805
"1281",5614.799805
"1282",5627.75
"1283",5626.600098
"1284",5635.899902
"1285",5727.450195
"1286",5825
"1287",5879.850098
"1288",5870.950195
"1289",5889.25
"1290",5900.5
"1291",5930.899902
"1292",5907.399902
"1293",5908.899902
"1294",5898.799805
"1295",5888
"1296",5851.5
"1297",5879.600098
"1298",5857.899902
"1299",5896.799805
"1300",5929.600098
"1301",5916.399902
"1302",5847.700195
"1303",5855.75
"1304",5905.600098
"1305",5870.100098
"1306",5908.350098
"1307",5905.100098
"1308",NA
"1309",5993.25
"1310",6009.5
"1311",6016.149902
"1312",5988.399902
"1313",6001.700195
"1314",5971.5
"1315",5968.649902
"1316",5951.299805
"1317",6024.049805
"1318",6056.600098
"1319",6001.850098
"1320",6039.200195
"1321",6064.399902
"1322",6082.299805
"1323",6048.5
"1324",6054.299805
"1325",6019.350098
"1326",6074.649902
"1327",6074.799805
"1328",6049.899902
"1329",6055.75
"1330",6034.75
"1331",5998.899902
"1332",5987.25
"1333",5956.899902
"1334",5959.200195
"1335",5938.799805
"1336",5903.5
"1337",5897.850098
"1338",5922.5
"1339",5932.950195
"1340",5896.950195
"1341",5887.399902
"1342",5898.200195
"1343",5939.700195
"1344",5943.049805
"1345",5852.25
"1346",5850.299805
"1347",5854.75
"1348",5761.350098
"1349",5796.899902
"1350",5693.049805
"1351",5719.700195
"1352",5698.5
"1353",5784.25
"1354",5818.600098
"1355",5863.299805
"1356",5945.700195
"1357",5942.350098
"1358",5914.100098
"1359",5851.200195
"1360",5908.950195
"1361",5872.600098
"1362",5835.25
"1363",5745.950195
"1364",5694.399902
"1365",5658.75
"1366",5651.350098
"1367",5633.850098
"1368",5641.600098
"1369",5682.549805
"1370",5704.399902
"1371",5748.100098
"1372",5672.899902
"1373",5574.75
"1374",5553.25
"1375",5542.950195
"1376",5495.100098
"1377",5558.700195
"1378",5594
"1379",5528.549805
"1380",5568.399902
"1381",5688.950195
"1382",5688.700195
"1383",5783.100098
"1384",5834.399902
"1385",5836.899902
"1386",5916.299805
"1387",5871.450195
"1388",5904.100098
"1389",5930.200195
"1390",5999.350098
"1391",5944
"1392",5971.049805
"1393",6043.549805
"1394",6069.299805
"1395",6050.149902
"1396",6094.75
"1397",5980.450195
"1398",5995.399902
"1399",6146.75
"1400",6169.899902
"1401",6187.299805
"1402",6156.899902
"1403",6114.100098
"1404",6094.5
"1405",5967.049805
"1406",5983.549805
"1407",6083.149902
"1408",6111.25
"1409",6104.299805
"1410",6124.049805
"1411",5985.950195
"1412",5939.299805
"1413",5919.450195
"1414",5923.850098
"1415",5921.399902
"1416",5881
"1417",5878
"1418",5788.799805
"1419",5760.200195
"1420",5699.100098
"1421",5808.399902
"1422",5850.049805
"1423",5813.600098
"1424",5822.25
"1425",5655.899902
"1426",5667.649902
"1427",5590.25
"1428",5609.100098
"1429",5588.700195
"1430",5682.350098
"1431",5842.200195
"1432",5898.850098
"1433",5857.549805
"1434",5770.899902
"1435",5836.950195
"1436",5867.899902
"1437",5811.549805
"1438",5859
"1439",5816.700195
"1440",5935.100098
